role,player_id,player_name,team_id,team_name,minutes,prototype_role_score,confidence_level,score_uncertainty,bootstrap_lower_bound,bootstrap_upper_bound,data_quality_warning,single_metric_dimension_warning,small_sample_warning,role_rank,role_percentile
FB,81364,Euclides da Silva Cabral,6992,Hassania Agadir,1706.5833,44.70233294772315,low,19.789367388600674,35.30170179255777,55.091069181158446,limited_dataset_scope;single_metric_dimension;small_sample;unstable_weight,True,True,19.0,21.73913043478261
GK,138841,Salaheddine Chihab,6995,Maghreb Fès,2015.4667,30.747904998691947,low,24.28210942542292,16.666666666666668,40.94877609208959,limited_dataset_scope;single_metric_dimension;small_sample;unstable_weight;wide_confidence_interval,True,True,11.0,16.666666666666664
GK,138950,Mehdi Harrar,2349,Raja Casablanca,2133.3833,36.17141063173851,low,49.55670930617856,8.333333333333332,57.89004263951189,limited_dataset_scope;single_metric_dimension;small_sample;unstable_weight;wide_confidence_interval,True,True,8.0,41.66666666666667
GK,138972,Mahdi Benabid,6994,Wydad Casablanca,2228.7834,50.69522827002397,low,24.967620010211817,33.333333333333336,58.30095334354515,limited_dataset_scope;single_metric_dimension;small_sample;unstable_weight;wide_confidence_interval,True,True,7.0,50.0
GK,139011,Ahmed Reda Tagnaouti,2838,FAR Rabat,1502.3833,30.58758056138213,low,41.66666666666667,8.333333333333334,50.00000000000001,limited_dataset_scope;single_metric_dimension;small_sample;unstable_weight;wide_confidence_interval,True,True,12.0,8.333333333333332
GK,139555,Aymane Majid,25917,CODM Meknès,1386.4,62.51704494420145,low,54.638457653218474,41.66666666666668,96.30512431988515,limited_dataset_scope;single_metric_dimension;small_sample;unstable_weight;wide_confidence_interval,True,True,6.0,58.333333333333336
GK,139572,Amine El Ouaad,2839,Ittihad Tanger,2078.9502,71.51107076853708,low,43.53699079064691,48.129675876019746,91.66666666666666,limited_dataset_scope;single_metric_dimension;small_sample;unstable_weight;wide_confidence_interval,True,True,3.0,83.33333333333334
GK,317852,Abderahmane El Houasli,11935,UTS Rabat,1286.4167,35.25726487253641,low,32.51412451490459,25.0,57.51412451490459,limited_dataset_scope;single_metric_dimension;small_sample;unstable_weight;wide_confidence_interval,True,True,9.0,33.33333333333333
GK,362445,Badreddine Abyir,6992,Hassania Agadir,2208.4167,76.7757739977954,low,20.786564781068478,62.54676855226488,83.33333333333336,limited_dataset_scope;single_metric_dimension;small_sample;unstable_weight;wide_confidence_interval,True,True,2.0,91.66666666666666
GK,36951,Babacar Niasse,2365,Difaâ El Jadida,2050.4001,62.71956263824022,low,25.487232474590158,46.24943940349867,71.73667187808883,limited_dataset_scope;single_metric_dimension;small_sample;unstable_weight;wide_confidence_interval,True,True,5.0,66.66666666666666
GK,477675,Mohamed Idar,2889,Olympique Dcheïra,2196.5332,66.38027072693205,low,41.66666666666666,50.0,91.66666666666666,limited_dataset_scope;single_metric_dimension;small_sample;unstable_weight;wide_confidence_interval,True,True,4.0,75.0
GK,522350,Mohamed Jemjami,36099,KAC Marrakech,1812.0667,76.92738408650465,low,58.33333333333334,41.66666666666667,100.00000000000001,limited_dataset_scope;single_metric_dimension;small_sample;unstable_weight;wide_confidence_interval,True,True,1.0,100.0
GK,523287,Ismail Sayad,36100,US Yacoub El Mansour,1163.6832,33.46356773530849,low,32.019768083162795,16.666666666666664,48.68643474982946,limited_dataset_scope;single_metric_dimension;small_sample;unstable_weight;wide_confidence_interval,True,True,10.0,25.0
MID,10689,Sabir Bougrine,2349,Raja Casablanca,1519.933,60.25185471324466,low,57.46236747071336,31.268825861761897,88.73119333247526,limited_dataset_scope;single_metric_dimension;unstable_weight;wide_confidence_interval,True,False,7.0,82.35294117647058
MID,138860,Youssef Michte,2365,Difaâ El Jadida,1534.3501,25.510345012083782,low,33.77434022751369,12.456793941694562,46.231134169208254,limited_dataset_scope;single_metric_dimension;unstable_weight;wide_confidence_interval,True,False,34.0,2.941176470588235
MID,138872,Oussama Mahrous,36099,KAC Marrakech,946.41675,52.04003920007446,low,24.25400580517654,39.044933266271755,63.298939071448295,limited_dataset_scope;single_metric_dimension;unstable_weight;wide_confidence_interval,True,False,15.0,58.82352941176471
MID,138873,Abdelghafour Lamirat,6994,Wydad Casablanca,1501.45,57.81439547219295,low,20.067182150114796,48.0216122706881,68.0887944208029,limited_dataset_scope;single_metric_dimension;unstable_weight;wide_confidence_interval,True,False,12.0,67.64705882352942
MID,138983,Zine Eddine Derrag,2838,FAR Rabat,1000.7,60.21845224372968,low,29.170459875797818,45.40090351172503,74.57136338752285,limited_dataset_scope;single_metric_dimension;unstable_weight;wide_confidence_interval,True,False,8.0,79.41176470588235
MID,139565,Larbi Naji,25917,CODM Meknès,1892.6,49.30304599865113,low,49.61341860328828,29.625445333028456,79.23886393631673,limited_dataset_scope;single_metric_dimension;unstable_weight;wide_confidence_interval,True,False,21.0,41.17647058823529
MID,140872,Mohamed Rabie Hrimat,2838,FAR Rabat,1687.5834,59.54784623651305,low,47.34242203326697,35.62994801847974,82.97237005174671,limited_dataset_scope;single_metric_dimension;unstable_weight;wide_confidence_interval,True,False,9.0,76.47058823529412
MID,141254,Hamza Afsal,6995,Maghreb Fès,982.0499,56.09905475541976,low,25.05349008391312,43.85547304890643,68.90896313281955,limited_dataset_scope;single_metric_dimension;unstable_weight;wide_confidence_interval,True,False,14.0,61.76470588235294
MID,143166,Zakaria Fati,36100,US Yacoub El Mansour,1729.35,51.94810965543293,low,47.86008596939074,29.252034352008213,77.11212032139895,limited_dataset_scope;single_metric_dimension;unstable_weight;wide_confidence_interval,True,False,16.0,55.88235294117647
MID,144436,Anas Serrhat,2761,FUS Rabat,2207.3833,71.66171404515838,low,26.556388949597498,59.0606900139039,85.6170789635014,limited_dataset_scope;single_metric_dimension;unstable_weight;wide_confidence_interval,True,False,3.0,94.11764705882352
MID,151743,Mohamed Al Makahasi,2349,Raja Casablanca,1844.75,59.15242292630757,low,33.86379525117158,40.875333791923794,74.73912904309537,limited_dataset_scope;single_metric_dimension;unstable_weight;wide_confidence_interval,True,False,11.0,70.58823529411765
MID,194912,Faouzi Abd El Mouttalib,2839,Ittihad Tanger,1603.85,34.29059098956171,low,21.770823031496587,22.551559931477872,44.32238296297446,limited_dataset_scope;single_metric_dimension;unstable_weight;wide_confidence_interval,True,False,30.0,14.705882352941178
MID,21648,Anas Tahiri,6995,Maghreb Fès,1222.9333,39.827181430371205,low,51.863510384952164,16.431313252660235,68.2948236376124,limited_dataset_scope;single_metric_dimension;unstable_weight;wide_confidence_interval,True,False,25.0,29.411764705882355
MID,312413,Soulaimane El Bouchqali,2838,FAR Rabat,63.416668,51.503372977023275,low,32.10779461420597,33.940249175910424,66.0480437901164,limited_dataset_scope;single_metric_dimension;unstable_weight;wide_confidence_interval,True,False,17.0,52.94117647058824
MID,313284,Achraf Harmach,6995,Maghreb Fès,1416.0166,64.6878242119324,low,37.86590214342896,46.088040080671526,83.95394222410049,limited_dataset_scope;single_metric_dimension;unstable_weight;wide_confidence_interval,True,False,6.0,85.29411764705883
MID,407207,Ennaama El Bellali,2839,Ittihad Tanger,1060.2168,33.55607567203257,low,13.821014967127919,27.22454063998364,41.04555560711156,limited_dataset_scope;single_metric_dimension;unstable_weight,True,False,31.0,11.76470588235294
MID,407506,Oussama Nourdine,6995,Maghreb Fès,1983.2667,41.5938428712737,low,36.683698194243206,25.2312186910354,61.91491688527861,limited_dataset_scope;single_metric_dimension;unstable_weight;wide_confidence_interval,True,False,24.0,32.35294117647059
MID,407852,Abdessamad Mahir,2761,FUS Rabat,2116.4497,56.519223029488984,low,35.27845990011784,37.38829689964899,72.66675679976683,limited_dataset_scope;single_metric_dimension;unstable_weight;wide_confidence_interval,True,False,13.0,64.70588235294117
MID,415853,Claude Gnolou,36099,KAC Marrakech,1884.1833,49.90472207685403,low,29.636514210214642,33.513134951519554,63.149649161734196,limited_dataset_scope;single_metric_dimension;unstable_weight;wide_confidence_interval,True,False,19.0,47.05882352941176
MID,416303,El Mahdi Akoumi,6992,Hassania Agadir,1424.8833,49.95768694251736,low,41.45106722661606,29.5106599921444,70.96172721876046,limited_dataset_scope;single_metric_dimension;unstable_weight;wide_confidence_interval,True,False,18.0,50.0
MID,424979,Soufiane Tazi,2761,FUS Rabat,1206.7834,65.46751020408719,low,29.324884465035204,49.77954319383716,79.10442765887237,limited_dataset_scope;single_metric_dimension;unstable_weight;wide_confidence_interval,True,False,5.0,88.23529411764706
MID,442288,Adnane Berdad,25917,CODM Meknès,1615.9169,38.43627104981434,low,13.480036055100133,31.585318546019128,45.06535460111926,limited_dataset_scope;single_metric_dimension;unstable_weight,True,False,27.0,23.52941176470588
MID,442292,Abdellatif El Bajjani,18552,Renaissance Zemamra,1764.4001,48.06076468322821,low,16.849144991241033,39.73814191397278,56.587286905213816,limited_dataset_scope;single_metric_dimension;unstable_weight,True,False,22.0,38.23529411764706
MID,443951,Youness Akharraz,11935,UTS Rabat,1331.9833,31.304957099220637,low,39.658732942558785,15.825616340289425,55.48434928284821,limited_dataset_scope;single_metric_dimension;unstable_weight;wide_confidence_interval,True,False,32.0,8.823529411764707
MID,446355,Ishak Zidani,18552,Renaissance Zemamra,1066.95,42.62096121851965,low,31.72207780827969,28.478565878161778,60.20064368644147,limited_dataset_scope;single_metric_dimension;unstable_weight;wide_confidence_interval,True,False,23.0,35.294117647058826
MID,450709,Joseph Bakasu       ,6994,Wydad Casablanca,1569.6168,35.48664701456672,low,26.14529842094294,22.558234630832853,48.70353305177579,limited_dataset_scope;single_metric_dimension;unstable_weight;wide_confidence_interval,True,False,29.0,17.647058823529413
MID,477679,Redouane Oubidar,2889,Olympique Dcheïra,1254.8667,36.14323527587034,low,22.769441702886965,25.31256014705798,48.082001849944945,limited_dataset_scope;single_metric_dimension;unstable_weight;wide_confidence_interval,True,False,28.0,20.588235294117645
MID,477680,Hamza Saoud,2889,Olympique Dcheïra,1441.9332,59.36384627009205,low,43.52619568020621,39.5963156651543,83.12251134536051,limited_dataset_scope;single_metric_dimension;unstable_weight;wide_confidence_interval,True,False,10.0,73.52941176470588
MID,477682,Ayoub Benaadi,2889,Olympique Dcheïra,1579.8833,72.75466777426385,low,45.131331825718135,49.932477704128345,95.06380952984648,limited_dataset_scope;single_metric_dimension;unstable_weight;wide_confidence_interval,True,False,2.0,97.05882352941177
MID,523308,Adil Khalloufi,36100,US Yacoub El Mansour,2093.65,74.86883938929184,low,16.390258663024696,67.60767319937882,83.99793186240352,limited_dataset_scope;single_metric_dimension;unstable_weight,True,False,1.0,100.0
MID,523973,Hamza Rafa,36099,KAC Marrakech,1053.5333,30.204742806724994,low,24.76362938045822,18.765303351442185,43.528932731900404,limited_dataset_scope;single_metric_dimension;unstable_weight;wide_confidence_interval,True,False,33.0,5.88235294117647
MID,523996,Fred Duval Ngoma,6989,Olympic Safi,1765.4167,49.40951592103031,low,28.224471062480852,35.26827565142657,63.49274671390742,limited_dataset_scope;single_metric_dimension;unstable_weight;wide_confidence_interval,True,False,20.0,44.11764705882353
MID,7183,Moctar Sidi El Hacen El Ide,2365,Difaâ El Jadida,1722.7499,38.71298410052831,low,38.10460748919594,19.516287043071433,57.62089453226738,limited_dataset_scope;single_metric_dimension;unstable_weight;wide_confidence_interval,True,False,26.0,26.47058823529412
MID,7717,Rayane Aabid,2762,RSB Berkane,1303.0834,68.94794077723483,low,29.90868217043451,53.45782983028385,83.36651200071836,limited_dataset_scope;single_metric_dimension;unstable_weight;wide_confidence_interval,True,False,4.0,91.17647058823529
WINGER,132614,Walid Nassi Ouled Bentle,6994,Wydad Casablanca,1031.5333,59.37594465247182,low,43.49646453035879,37.43915200070242,80.93561653106121,limited_dataset_scope;single_metric_dimension;small_sample;unstable_weight;wide_confidence_interval,True,True,8.0,72.0
WINGER,134249,Adam Ennaffati,2349,Raja Casablanca,1201.3667,56.9622718337313,low,45.52688293663178,33.55475873702569,79.08164167365747,limited_dataset_scope;single_metric_dimension;small_sample;unstable_weight;wide_confidence_interval,True,True,10.0,64.0
WINGER,138895,Abdelfattah Hadraf,2838,FAR Rabat,1100.0166,64.73935922674305,low,36.87331907381916,45.532173707757764,82.40549278157692,limited_dataset_scope;single_metric_dimension;small_sample;unstable_weight;wide_confidence_interval,True,True,4.0,88.0
WINGER,139001,Youssef Anouar,25917,CODM Meknès,906.2,62.96902682472179,low,31.739775762140802,46.34727285129808,78.08704861343888,limited_dataset_scope;single_metric_dimension;small_sample;unstable_weight;wide_confidence_interval,True,True,5.0,84.0
WINGER,139008,Amine Souane,2761,FUS Rabat,1390.2333,47.083935194368294,low,40.72382165308342,27.233661963289435,67.95748361637285,limited_dataset_scope;single_metric_dimension;small_sample;unstable_weight;wide_confidence_interval,True,True,17.0,36.0
WINGER,139017,Salah-eddine Benyachou,2761,FUS Rabat,1056.6665,48.961266142614406,low,34.34088922579161,34.428235244961265,68.76912447075287,limited_dataset_scope;single_metric_dimension;small_sample;unstable_weight;wide_confidence_interval,True,True,15.0,44.0
WINGER,139568,Youssef Zghoudi,36099,KAC Marrakech,882.10004,29.628530459458016,low,30.797194811461637,14.563484546283368,45.360679357745006,limited_dataset_scope;single_metric_dimension;small_sample;unstable_weight;wide_confidence_interval,True,True,24.0,8.0
WINGER,140874,Reda Slim,2838,FAR Rabat,1318.4001,71.75782020202398,low,37.60786906958679,53.80833283264773,91.41620190223452,limited_dataset_scope;single_metric_dimension;small_sample;unstable_weight;wide_confidence_interval,True,True,2.0,96.0
WINGER,143490,Ahmed Hammoudan,2838,FAR Rabat,1350.9333,49.2084720352847,low,28.35354456968315,35.66010056374952,64.01364513343268,limited_dataset_scope;single_metric_dimension;small_sample;unstable_weight;wide_confidence_interval,True,True,14.0,48.0
WINGER,16208,Arthur Kevin Yamga,6995,Maghreb Fès,908.2999,29.197541447029952,low,48.82049037352107,8.616256761827742,57.43674713534881,limited_dataset_scope;single_metric_dimension;small_sample;unstable_weight;wide_confidence_interval,True,True,25.0,4.0
WINGER,179311,Imad Riahi,2762,RSB Berkane,908.3334,72.77317529502041,low,36.998645566870714,53.178377956090664,90.17702352296138,limited_dataset_scope;single_metric_dimension;small_sample;unstable_weight;wide_confidence_interval,True,True,1.0,100.0
WINGER,199611,Youssef Mehri,2762,RSB Berkane,1731.6167,30.720452155939398,low,43.843034682394205,11.009867646678241,54.85290232907245,limited_dataset_scope;single_metric_dimension;small_sample;unstable_weight;wide_confidence_interval,True,True,22.0,16.0
WINGER,275341,Yazid Faffa,18552,Renaissance Zemamra,1653.1168,30.833131349410536,low,47.26448279185043,11.734086123974869,58.9985689158253,limited_dataset_scope;single_metric_dimension;small_sample;unstable_weight;wide_confidence_interval,True,True,21.0,20.0
WINGER,312935,Amine Azri,2762,RSB Berkane,831.3667,59.57944401089387,low,48.906661658026806,37.130103438723225,86.03676509675003,limited_dataset_scope;single_metric_dimension;small_sample;unstable_weight;wide_confidence_interval,True,True,7.0,76.0
WINGER,3302,Nordin Amrabat,6994,Wydad Casablanca,1213.9333,62.59629076286974,low,43.39029920910063,36.791712710059684,80.18201191916032,limited_dataset_scope;single_metric_dimension;small_sample;unstable_weight;wide_confidence_interval,True,True,6.0,80.0
WINGER,34952,Soufyan Ahannach,36100,US Yacoub El Mansour,1648.5166,56.50789076916887,low,22.808210204486258,45.68547788734297,68.49368809182923,limited_dataset_scope;single_metric_dimension;small_sample;unstable_weight;wide_confidence_interval,True,True,11.0,60.0
WINGER,358748,Abdellah Ait Brahim,6992,Hassania Agadir,1376.3834,29.68359706457852,low,30.264208618122904,16.72510783890277,46.98931645702567,limited_dataset_scope;single_metric_dimension;small_sample;unstable_weight;wide_confidence_interval,True,True,23.0,12.0
WINGER,381935,Ismail Mihrab,36099,KAC Marrakech,1046.0,55.274155640311264,low,41.73148957855524,32.87030496664754,74.60179454520278,limited_dataset_scope;single_metric_dimension;small_sample;unstable_weight;wide_confidence_interval,True,True,12.0,56.00000000000001
WINGER,409131,Abdellatif Benkassou,25917,CODM Meknès,868.2999,32.41131937107926,low,38.569387697351665,12.22167240211674,50.7910600994684,limited_dataset_scope;single_metric_dimension;small_sample;unstable_weight;wide_confidence_interval,True,True,20.0,24.0
WINGER,435547,Abdallah Ziani,2365,Difaâ El Jadida,1670.4166,43.40772667675903,low,52.25288268351007,20.373354256000333,72.6262369395104,limited_dataset_scope;single_metric_dimension;small_sample;unstable_weight;wide_confidence_interval,True,True,19.0,28.000000000000004
WINGER,449373,Marouane Oujeddou,18552,Renaissance Zemamra,1522.1,48.74128448426231,low,29.405774150104403,31.967654201499496,61.3734283516039,limited_dataset_scope;single_metric_dimension;small_sample;unstable_weight;wide_confidence_interval,True,True,16.0,40.0
WINGER,460266,Youness Dahmani,11935,UTS Rabat,1988.8333,58.77359688234873,low,31.209574753228992,42.155953105478304,73.3655278587073,limited_dataset_scope;single_metric_dimension;small_sample;unstable_weight;wide_confidence_interval,True,True,9.0,68.0
WINGER,477555,Adam Brika,6995,Maghreb Fès,1282.0334,45.888171853311036,low,18.963947322228265,36.98005970709392,55.94400702932219,limited_dataset_scope;single_metric_dimension;small_sample;unstable_weight,True,True,18.0,32.0
WINGER,523312,Brahim Mansouri,36100,US Yacoub El Mansour,1587.7167,52.985192556984906,low,39.94985396689401,33.48565041843938,73.43550438533339,limited_dataset_scope;single_metric_dimension;small_sample;unstable_weight;wide_confidence_interval,True,True,13.0,52.0
WINGER,7550,Mounir Chouiar,2762,RSB Berkane,1954.4667,65.90224149512333,low,29.278827290177738,47.91078733020422,77.18961462038196,limited_dataset_scope;single_metric_dimension;small_sample;unstable_weight;wide_confidence_interval,True,True,3.0,92.0
