role,player_id,player_name,metric,contribution_type,contribution_delta,experiment_008_status
CF,312936,Hamza Hannouri,op_xgchain_90,negative,-1.4686527284112998,not_recalculated_full_population_unavailable
CF,312936,Hamza Hannouri,op_passes_into_and_touches_inside_box_90,negative,-0.3659168684772211,not_recalculated_full_population_unavailable
CF,335508,Paul Valère Bassène,aerial_ratio,positive,16.773803061068918,not_recalculated_full_population_unavailable
CF,335508,Paul Valère Bassène,goals_90,positive,4.7004440855394805,not_recalculated_full_population_unavailable
CF,335508,Paul Valère Bassène,op_passes_into_and_touches_inside_box_90,positive,4.208438879757374,not_recalculated_full_population_unavailable
CF,335508,Paul Valère Bassène,aerial_wins_90,negative,-16.86301295464093,not_recalculated_full_population_unavailable
CF,335508,Paul Valère Bassène,np_shots_90,negative,-14.107000415386471,not_recalculated_full_population_unavailable
CF,335508,Paul Valère Bassène,op_xgchain_90,negative,2.4614467943378173,not_recalculated_full_population_unavailable
CF,360406,Imad Khannouss,op_passes_into_and_touches_inside_box_90,positive,31.66353915498969,not_recalculated_full_population_unavailable
CF,360406,Imad Khannouss,op_xgchain_90,positive,21.432422734865234,not_recalculated_full_population_unavailable
CF,360406,Imad Khannouss,aerial_wins_90,positive,15.257361735882045,not_recalculated_full_population_unavailable
CF,360406,Imad Khannouss,goals_90,negative,-21.68464840828537,not_recalculated_full_population_unavailable
CF,360406,Imad Khannouss,aerial_ratio,negative,-21.68464840828537,not_recalculated_full_population_unavailable
CF,360406,Imad Khannouss,op_passes_into_and_touches_inside_box_90,negative,-18.964354141784504,not_recalculated_full_population_unavailable
CF,406860,Abdelaziz El Hamzaoui,aerial_wins_90,positive,38.85719639185548,not_recalculated_full_population_unavailable
CF,406860,Abdelaziz El Hamzaoui,aerial_ratio,positive,22.272894931189185,not_recalculated_full_population_unavailable
CF,406860,Abdelaziz El Hamzaoui,op_xgchain_90,positive,-3.570572087409726,not_recalculated_full_population_unavailable
CF,406860,Abdelaziz El Hamzaoui,np_shots_90,negative,-23.87331776713358,not_recalculated_full_population_unavailable
CF,406860,Abdelaziz El Hamzaoui,goals_90,negative,-14.971958332968908,not_recalculated_full_population_unavailable
CF,406860,Abdelaziz El Hamzaoui,np_xg_90,negative,-11.934965930991474,not_recalculated_full_population_unavailable
CF,409301,Jawad Ghabra,op_passes_into_and_touches_inside_box_90,positive,18.90213664311512,not_recalculated_full_population_unavailable
CF,409301,Jawad Ghabra,aerial_ratio,positive,10.781622074092674,not_recalculated_full_population_unavailable
CF,409301,Jawad Ghabra,aerial_wins_90,positive,7.675935518514478,not_recalculated_full_population_unavailable
CF,409301,Jawad Ghabra,goals_90,negative,-21.701246367849627,not_recalculated_full_population_unavailable
CF,409301,Jawad Ghabra,np_xg_90,negative,-10.926222313051548,not_recalculated_full_population_unavailable
CF,409301,Jawad Ghabra,op_xgchain_90,negative,-7.161601089291537,not_recalculated_full_population_unavailable
CF,442295,Reda Abardi,aerial_ratio,positive,25.53264770048643,not_recalculated_full_population_unavailable
CF,442295,Reda Abardi,np_xg_90,positive,11.379125278268802,not_recalculated_full_population_unavailable
CF,442295,Reda Abardi,aerial_wins_90,positive,6.529425630989053,not_recalculated_full_population_unavailable
CF,442295,Reda Abardi,op_passes_into_and_touches_inside_box_90,negative,-28.432175197670745,not_recalculated_full_population_unavailable
CF,442295,Reda Abardi,goals_90,negative,-11.97830773411414,not_recalculated_full_population_unavailable
CF,442295,Reda Abardi,op_xgchain_90,negative,-2.289232441500083,not_recalculated_full_population_unavailable
CF,453613,Baba Bello Ilou,goals_90,positive,24.29315588049927,not_recalculated_full_population_unavailable
CF,453613,Baba Bello Ilou,op_passes_into_and_touches_inside_box_90,positive,16.13468334063137,not_recalculated_full_population_unavailable
CF,453613,Baba Bello Ilou,np_xg_90,positive,6.182326397734329,not_recalculated_full_population_unavailable
CF,453613,Baba Bello Ilou,op_xgchain_90,negative,-24.92130246581837,not_recalculated_full_population_unavailable
CF,453613,Baba Bello Ilou,aerial_ratio,negative,-21.92389856361889,not_recalculated_full_population_unavailable
CF,453613,Baba Bello Ilou,np_shots_90,negative,-5.803680400645689,not_recalculated_full_population_unavailable
CF,477684,Brahim Amzili,aerial_ratio,positive,31.5986037396398,not_recalculated_full_population_unavailable
CF,477684,Brahim Amzili,aerial_wins_90,positive,20.62134061082387,not_recalculated_full_population_unavailable
CF,477684,Brahim Amzili,op_xgchain_90,positive,4.954103563418471,not_recalculated_full_population_unavailable
CF,477684,Brahim Amzili,np_shots_90,negative,-32.20821596410755,not_recalculated_full_population_unavailable
CF,477684,Brahim Amzili,np_xg_90,negative,-14.011445132285552,not_recalculated_full_population_unavailable
CF,477684,Brahim Amzili,goals_90,negative,-11.066494684438958,not_recalculated_full_population_unavailable
CF,503286,Mehdi Balouk,goals_90,positive,35.69500518080249,not_recalculated_full_population_unavailable
CF,503286,Mehdi Balouk,np_xg_90,positive,19.73367900545518,not_recalculated_full_population_unavailable
CF,503286,Mehdi Balouk,np_shots_90,positive,4.384394283727531,not_recalculated_full_population_unavailable
CF,503286,Mehdi Balouk,aerial_wins_90,negative,-31.672116197608894,not_recalculated_full_population_unavailable
CF,503286,Mehdi Balouk,aerial_ratio,negative,-28.884718963255708,not_recalculated_full_population_unavailable
CF,503286,Mehdi Balouk,op_passes_into_and_touches_inside_box_90,negative,-0.072418224172253,not_recalculated_full_population_unavailable
CF,522342,Younes El Bahraoui,op_xgchain_90,positive,16.166930783504917,not_recalculated_full_population_unavailable
CF,522342,Younes El Bahraoui,np_xg_90,positive,15.334969172575434,not_recalculated_full_population_unavailable
CF,522342,Younes El Bahraoui,goals_90,positive,11.109825765851092,not_recalculated_full_population_unavailable
CF,522342,Younes El Bahraoui,aerial_ratio,negative,-28.168456005876436,not_recalculated_full_population_unavailable
CF,522342,Younes El Bahraoui,aerial_wins_90,negative,-15.273307917450865,not_recalculated_full_population_unavailable
CF,522342,Younes El Bahraoui,op_passes_into_and_touches_inside_box_90,negative,-2.755899155686208,not_recalculated_full_population_unavailable
CF,524001,Nasreddine Moustaghfir,aerial_wins_90,positive,54.063071512335206,not_recalculated_full_population_unavailable
CF,524001,Nasreddine Moustaghfir,aerial_ratio,positive,24.794287181482368,not_recalculated_full_population_unavailable
CF,524001,Nasreddine Moustaghfir,goals_90,positive,-3.814671698213246,not_recalculated_full_population_unavailable
CF,524001,Nasreddine Moustaghfir,np_shots_90,negative,-30.563546269435637,not_recalculated_full_population_unavailable
CF,524001,Nasreddine Moustaghfir,op_xgchain_90,negative,-19.86800770202058,not_recalculated_full_population_unavailable
CF,524001,Nasreddine Moustaghfir,op_passes_into_and_touches_inside_box_90,negative,-19.57674980801545,not_recalculated_full_population_unavailable
CF,524392,Romuald Dacosta,aerial_wins_90,positive,18.8086268281002,not_recalculated_full_population_unavailable
CF,524392,Romuald Dacosta,goals_90,positive,16.838034851745185,not_recalculated_full_population_unavailable
CF,524392,Romuald Dacosta,np_xg_90,positive,9.07329787294774,not_recalculated_full_population_unavailable
CF,524392,Romuald Dacosta,op_passes_into_and_touches_inside_box_90,negative,-24.63620504941193,not_recalculated_full_population_unavailable
CF,524392,Romuald Dacosta,np_shots_90,negative,-16.996742647613285,not_recalculated_full_population_unavailable
CF,524392,Romuald Dacosta,aerial_ratio,negative,-2.0405009656054496,not_recalculated_full_population_unavailable
FB,81364,Euclides da Silva Cabral,box_cross_ratio,positive,41.6250718252137,not_recalculated_full_population_unavailable
FB,81364,Euclides da Silva Cabral,obv_dribble_carry_90,positive,15.737289189201285,not_recalculated_full_population_unavailable
FB,81364,Euclides da Silva Cabral,counterpressures_90,positive,2.693810928331714,not_recalculated_full_population_unavailable
FB,81364,Euclides da Silva Cabral,ball_recoveries_90,negative,-19.700784556206774,not_recalculated_full_population_unavailable
FB,81364,Euclides da Silva Cabral,op_f3_passes_90,negative,-19.045319506450895,not_recalculated_full_population_unavailable
FB,81364,Euclides da Silva Cabral,dribble_ratio,negative,-8.85919780366001,not_recalculated_full_population_unavailable
FB,135851,Augusto de Jesus Corte Real Carneiro,dribble_ratio,positive,38.32712066200181,not_recalculated_full_population_unavailable
FB,135851,Augusto de Jesus Corte Real Carneiro,obv_pass_90,positive,29.22593134174931,not_recalculated_full_population_unavailable
FB,135851,Augusto de Jesus Corte Real Carneiro,op_f3_passes_90,positive,25.32201445405521,not_recalculated_full_population_unavailable
FB,135851,Augusto de Jesus Corte Real Carneiro,counterpressures_90,negative,-44.24320293724912,not_recalculated_full_population_unavailable
FB,135851,Augusto de Jesus Corte Real Carneiro,key_passes_90,negative,-19.43085684609968,not_recalculated_full_population_unavailable
FB,135851,Augusto de Jesus Corte Real Carneiro,obv_dribble_carry_90,negative,-18.15624641550999,not_recalculated_full_population_unavailable
FB,138910,Jamal Ech-Chammakh,obv_pass_90,positive,21.500218313699374,not_recalculated_full_population_unavailable
FB,138910,Jamal Ech-Chammakh,obv_dribble_carry_90,positive,17.15239222674286,not_recalculated_full_population_unavailable
FB,138910,Jamal Ech-Chammakh,op_f3_passes_90,positive,8.456740052829815,not_recalculated_full_population_unavailable
FB,138910,Jamal Ech-Chammakh,dribble_ratio,negative,-32.53892502018632,not_recalculated_full_population_unavailable
FB,138910,Jamal Ech-Chammakh,box_cross_ratio,negative,-12.789559056242991,not_recalculated_full_population_unavailable
FB,138910,Jamal Ech-Chammakh,key_passes_90,negative,-8.290879525129569,not_recalculated_full_population_unavailable
FB,138927,Saad El Morsli,obv_dribble_carry_90,positive,32.1223942843762,not_recalculated_full_population_unavailable
FB,138927,Saad El Morsli,counterpressures_90,positive,32.1223942843762,not_recalculated_full_population_unavailable
FB,138927,Saad El Morsli,ball_recoveries_90,positive,32.1223942843762,not_recalculated_full_population_unavailable
FB,138927,Saad El Morsli,dribble_ratio,negative,-66.65522488841296,not_recalculated_full_population_unavailable
FB,138927,Saad El Morsli,box_cross_ratio,negative,-29.713189181559784,not_recalculated_full_population_unavailable
FB,138927,Saad El Morsli,obv_pass_90,negative,-10.8525249621076,not_recalculated_full_population_unavailable
FB,138945,Mohamed Boulacsout,op_f3_passes_90,positive,42.00687410236229,not_recalculated_full_population_unavailable
FB,138945,Mohamed Boulacsout,obv_dribble_carry_90,positive,37.65904801540577,not_recalculated_full_population_unavailable
FB,138945,Mohamed Boulacsout,key_passes_90,positive,17.822887182277782,not_recalculated_full_population_unavailable
FB,138945,Mohamed Boulacsout,ball_recoveries_90,negative,-40.60182154981162,not_recalculated_full_population_unavailable
FB,138945,Mohamed Boulacsout,dribble_ratio,negative,-40.60182154981162,not_recalculated_full_population_unavailable
FB,138945,Mohamed Boulacsout,counterpressures_90,negative,-23.21051720198553,not_recalculated_full_population_unavailable
FB,138949,Ayoub Boucheta,obv_pass_90,positive,33.26329698112111,not_recalculated_full_population_unavailable
FB,138949,Ayoub Boucheta,counterpressures_90,positive,31.27973065964964,not_recalculated_full_population_unavailable
FB,138949,Ayoub Boucheta,key_passes_90,positive,21.48444872125976,not_recalculated_full_population_unavailable
FB,138949,Ayoub Boucheta,ball_recoveries_90,negative,-45.0327389170073,not_recalculated_full_population_unavailable
FB,138949,Ayoub Boucheta,obv_dribble_carry_90,negative,-25.24200847078514,not_recalculated_full_population_unavailable
FB,138949,Ayoub Boucheta,dribble_ratio,negative,-12.350813477573126,not_recalculated_full_population_unavailable
FB,138956,Anas Bach,op_f3_passes_90,positive,36.28600419301842,not_recalculated_full_population_unavailable
FB,138956,Anas Bach,obv_dribble_carry_90,positive,14.546873758235796,not_recalculated_full_population_unavailable
FB,138956,Anas Bach,key_passes_90,positive,11.17038364810002,not_recalculated_full_population_unavailable
FB,138956,Anas Bach,counterpressures_90,negative,-50.67051754611202,not_recalculated_full_population_unavailable
FB,138956,Anas Bach,ball_recoveries_90,negative,-15.447935745605704,not_recalculated_full_population_unavailable
FB,138956,Anas Bach,obv_pass_90,negative,-6.887277567652966,not_recalculated_full_population_unavailable
FB,139560,Hamza El Moussaoui,op_f3_passes_90,positive,32.1681338438142,not_recalculated_full_population_unavailable
FB,139560,Hamza El Moussaoui,key_passes_90,positive,30.899376441942167,not_recalculated_full_population_unavailable
FB,139560,Hamza El Moussaoui,obv_pass_90,positive,27.05628763507478,not_recalculated_full_population_unavailable
FB,139560,Hamza El Moussaoui,counterpressures_90,negative,-37.39708354749014,not_recalculated_full_population_unavailable
FB,139560,Hamza El Moussaoui,ball_recoveries_90,negative,-27.25415119408698,not_recalculated_full_population_unavailable
FB,139560,Hamza El Moussaoui,box_cross_ratio,negative,-24.737646511918506,not_recalculated_full_population_unavailable
FB,140876,Mohamed Moufid,obv_dribble_carry_90,positive,20.29500560011553,not_recalculated_full_population_unavailable
FB,140876,Mohamed Moufid,ball_recoveries_90,positive,18.30117835710901,not_recalculated_full_population_unavailable
FB,140876,Mohamed Moufid,box_cross_ratio,positive,8.880828163420269,not_recalculated_full_population_unavailable
FB,140876,Mohamed Moufid,op_f3_passes_90,negative,-27.531081356406204,not_recalculated_full_population_unavailable
FB,140876,Mohamed Moufid,dribble_ratio,negative,-18.08643500295273,not_recalculated_full_population_unavailable
FB,140876,Mohamed Moufid,counterpressures_90,negative,-5.791950921623595,not_recalculated_full_population_unavailable
FB,142789,Oussama Soukhane,key_passes_90,positive,50.9756667026855,not_recalculated_full_population_unavailable
FB,142789,Oussama Soukhane,obv_pass_90,positive,40.04325683538548,not_recalculated_full_population_unavailable
FB,142789,Oussama Soukhane,box_cross_ratio,positive,31.20039047329331,not_recalculated_full_population_unavailable
FB,142789,Oussama Soukhane,ball_recoveries_90,negative,-46.03391571690552,not_recalculated_full_population_unavailable
FB,142789,Oussama Soukhane,obv_dribble_carry_90,negative,-27.28520286253189,not_recalculated_full_population_unavailable
FB,142789,Oussama Soukhane,dribble_ratio,negative,-24.764572315558784,not_recalculated_full_population_unavailable
FB,152015,Zakaria Kiani,key_passes_90,positive,11.37394036337271,not_recalculated_full_population_unavailable
FB,152015,Zakaria Kiani,obv_pass_90,positive,9.146323441529448,not_recalculated_full_population_unavailable
FB,152015,Zakaria Kiani,ball_recoveries_90,positive,6.400486910999646,not_recalculated_full_population_unavailable
FB,152015,Zakaria Kiani,dribble_ratio,negative,-21.22602466675565,not_recalculated_full_population_unavailable
FB,152015,Zakaria Kiani,obv_dribble_carry_90,negative,-7.587888908109441,not_recalculated_full_population_unavailable
FB,152015,Zakaria Kiani,box_cross_ratio,negative,-0.3223636726439665,not_recalculated_full_population_unavailable
FB,178342,Ettayb Boukhriss,obv_dribble_carry_90,positive,33.93267149880009,not_recalculated_full_population_unavailable
FB,178342,Ettayb Boukhriss,obv_pass_90,positive,18.822922252595475,not_recalculated_full_population_unavailable
FB,178342,Ettayb Boukhriss,op_f3_passes_90,positive,12.19354106401748,not_recalculated_full_population_unavailable
FB,178342,Ettayb Boukhriss,box_cross_ratio,negative,-27.45258389550261,not_recalculated_full_population_unavailable
FB,178342,Ettayb Boukhriss,ball_recoveries_90,negative,-19.182789496223755,not_recalculated_full_population_unavailable
FB,178342,Ettayb Boukhriss,key_passes_90,negative,-17.15455274803903,not_recalculated_full_population_unavailable
FB,261620,Nadir Lougmani,counterpressures_90,positive,31.6311442694534,not_recalculated_full_population_unavailable
FB,261620,Nadir Lougmani,obv_pass_90,positive,21.89286538628302,not_recalculated_full_population_unavailable
FB,261620,Nadir Lougmani,obv_dribble_carry_90,positive,14.239839921627322,not_recalculated_full_population_unavailable
FB,261620,Nadir Lougmani,op_f3_passes_90,negative,-24.890594860981373,not_recalculated_full_population_unavailable
FB,261620,Nadir Lougmani,dribble_ratio,negative,-23.47861293055802,not_recalculated_full_population_unavailable
FB,261620,Nadir Lougmani,box_cross_ratio,negative,-18.42063662414078,not_recalculated_full_population_unavailable
FB,313287,Redouane Ait Lemkadem,counterpressures_90,positive,49.563178053696376,not_recalculated_full_population_unavailable
FB,313287,Redouane Ait Lemkadem,key_passes_90,positive,19.18146625668173,not_recalculated_full_population_unavailable
FB,313287,Redouane Ait Lemkadem,dribble_ratio,positive,13.088645963129911,not_recalculated_full_population_unavailable
FB,313287,Redouane Ait Lemkadem,ball_recoveries_90,negative,-40.0925454664907,not_recalculated_full_population_unavailable
FB,313287,Redouane Ait Lemkadem,obv_dribble_carry_90,negative,-24.34986542456449,not_recalculated_full_population_unavailable
FB,313287,Redouane Ait Lemkadem,op_f3_passes_90,negative,-11.306387163694922,not_recalculated_full_population_unavailable
FB,314451,Houdaifa El Mahasni,dribble_ratio,positive,25.97367133960438,not_recalculated_full_population_unavailable
FB,314451,Houdaifa El Mahasni,ball_recoveries_90,positive,25.69102956427353,not_recalculated_full_population_unavailable
FB,314451,Houdaifa El Mahasni,obv_dribble_carry_90,positive,-3.496803569753567,not_recalculated_full_population_unavailable
FB,314451,Houdaifa El Mahasni,box_cross_ratio,negative,-16.266449594719365,not_recalculated_full_population_unavailable
FB,314451,Houdaifa El Mahasni,counterpressures_90,negative,-12.192455743666612,not_recalculated_full_population_unavailable
FB,314451,Houdaifa El Mahasni,key_passes_90,negative,-10.902351853067856,not_recalculated_full_population_unavailable
FB,337496,Haytam Manaout,obv_dribble_carry_90,positive,39.1499195750866,not_recalculated_full_population_unavailable
FB,337496,Haytam Manaout,op_f3_passes_90,positive,39.1499195750866,not_recalculated_full_population_unavailable
FB,337496,Haytam Manaout,dribble_ratio,positive,28.89244946045386,not_recalculated_full_population_unavailable
FB,337496,Haytam Manaout,box_cross_ratio,negative,-52.154428251000354,not_recalculated_full_population_unavailable
FB,337496,Haytam Manaout,obv_pass_90,negative,-52.154428251000354,not_recalculated_full_population_unavailable
FB,337496,Haytam Manaout,key_passes_90,negative,-26.110963759188724,not_recalculated_full_population_unavailable
FB,339278,Chemseddine Knaidil,box_cross_ratio,positive,43.405932840252255,not_recalculated_full_population_unavailable
FB,339278,Chemseddine Knaidil,counterpressures_90,positive,21.66680240546965,not_recalculated_full_population_unavailable
FB,339278,Chemseddine Knaidil,key_passes_90,positive,6.517230636298159,not_recalculated_full_population_unavailable
FB,339278,Chemseddine Knaidil,ball_recoveries_90,negative,-33.0985403050429,not_recalculated_full_population_unavailable
FB,339278,Chemseddine Knaidil,dribble_ratio,negative,-16.782021559245443,not_recalculated_full_population_unavailable
FB,339278,Chemseddine Knaidil,obv_pass_90,negative,-12.869095785192712,not_recalculated_full_population_unavailable
FB,406864,Hamza Malki,dribble_ratio,positive,66.08492942174847,not_recalculated_full_population_unavailable
FB,406864,Hamza Malki,obv_pass_90,positive,28.760633104629093,not_recalculated_full_population_unavailable
FB,406864,Hamza Malki,ball_recoveries_90,positive,4.088526536841329,not_recalculated_full_population_unavailable
FB,406864,Hamza Malki,key_passes_90,negative,-33.91507057825153,not_recalculated_full_population_unavailable
FB,406864,Hamza Malki,obv_dribble_carry_90,negative,-29.567244491295007,not_recalculated_full_population_unavailable
FB,406864,Hamza Malki,op_f3_passes_90,negative,-25.219418404338487,not_recalculated_full_population_unavailable
FB,442100,Marouane Ouhrou,key_passes_90,positive,30.505629137244867,not_recalculated_full_population_unavailable
FB,442100,Marouane Ouhrou,obv_dribble_carry_90,positive,20.144868011298698,not_recalculated_full_population_unavailable
FB,442100,Marouane Ouhrou,op_f3_passes_90,positive,15.797041924342182,not_recalculated_full_population_unavailable
FB,442100,Marouane Ouhrou,ball_recoveries_90,negative,-33.48530571286323,not_recalculated_full_population_unavailable
FB,442100,Marouane Ouhrou,dribble_ratio,negative,-32.88841288584954,not_recalculated_full_population_unavailable
FB,442100,Marouane Ouhrou,counterpressures_90,negative,-23.333392858266517,not_recalculated_full_population_unavailable
FB,442286,Oussama Daoui,box_cross_ratio,positive,40.75638857642798,not_recalculated_full_population_unavailable
FB,442286,Oussama Daoui,dribble_ratio,positive,17.637966675701733,not_recalculated_full_population_unavailable
FB,442286,Oussama Daoui,obv_pass_90,positive,13.222846436824746,not_recalculated_full_population_unavailable
FB,442286,Oussama Daoui,obv_dribble_carry_90,negative,-39.258266752845046,not_recalculated_full_population_unavailable
FB,442286,Oussama Daoui,op_f3_passes_90,negative,-34.91044066588853,not_recalculated_full_population_unavailable
FB,442286,Oussama Daoui,ball_recoveries_90,negative,-21.682612914236756,not_recalculated_full_population_unavailable
FB,522352,Hamza Fassoukh,counterpressures_90,positive,27.4231400188418,not_recalculated_full_population_unavailable
FB,522352,Hamza Fassoukh,ball_recoveries_90,positive,24.58597086591705,not_recalculated_full_population_unavailable
FB,522352,Hamza Fassoukh,dribble_ratio,positive,23.44980822999728,not_recalculated_full_population_unavailable
FB,522352,Hamza Fassoukh,box_cross_ratio,negative,-32.48058775120924,not_recalculated_full_population_unavailable
FB,522352,Hamza Fassoukh,obv_dribble_carry_90,negative,-29.098599111592986,not_recalculated_full_population_unavailable
FB,522352,Hamza Fassoukh,op_f3_passes_90,negative,-7.359468676810373,not_recalculated_full_population_unavailable
FB,523293,Nassim Azzoubairi,counterpressures_90,positive,36.62562362555441,not_recalculated_full_population_unavailable
FB,523293,Nassim Azzoubairi,box_cross_ratio,positive,13.42764361651733,not_recalculated_full_population_unavailable
FB,523293,Nassim Azzoubairi,ball_recoveries_90,positive,11.24740606211651,not_recalculated_full_population_unavailable
FB,523293,Nassim Azzoubairi,dribble_ratio,negative,-46.53970252813322,not_recalculated_full_population_unavailable
FB,523293,Nassim Azzoubairi,obv_dribble_carry_90,negative,-19.896115504880378,not_recalculated_full_population_unavailable
FB,523293,Nassim Azzoubairi,key_passes_90,negative,-4.060635460144511,not_recalculated_full_population_unavailable
FB,523318,Younes El Khafi,ball_recoveries_90,positive,23.997095352138253,not_recalculated_full_population_unavailable
FB,523318,Younes El Khafi,dribble_ratio,positive,19.82330292859317,not_recalculated_full_population_unavailable
FB,523318,Younes El Khafi,box_cross_ratio,positive,6.983144461283466,not_recalculated_full_population_unavailable
FB,523318,Younes El Khafi,op_f3_passes_90,negative,-28.543449745985093,not_recalculated_full_population_unavailable
FB,523318,Younes El Khafi,counterpressures_90,negative,-19.847797572072054,not_recalculated_full_population_unavailable
FB,523318,Younes El Khafi,key_passes_90,negative,-3.103281880673673,not_recalculated_full_population_unavailable
GK,36951,Babacar Niasse,average_x_defensive_action,positive,18.969335701959796,not_recalculated_full_population_unavailable
GK,36951,Babacar Niasse,p_pass_length,positive,10.63600236862645,not_recalculated_full_population_unavailable
GK,36951,Babacar Niasse,obv_pass_90,positive,2.3026690352931283,not_recalculated_full_population_unavailable
GK,36951,Babacar Niasse,goals_faced_90,negative,-22.697330964706865,not_recalculated_full_population_unavailable
