role_family,metric,normalization_method,normalized_skewness,normalized_kurtosis,normalized_outlier_pct,normalization_quality_score,experiment_008_status
GK,average_x_defensive_action,z_score,0.1274949254743433,-1.4246487192781534,0.0,0.8398192851134201,not_recalibrated_full_population_unavailable
GK,average_x_defensive_action,robust_z_score,0.1274949254743428,-1.424648719278156,0.0,0.8398192851134209,not_recalibrated_full_population_unavailable
GK,average_x_defensive_action,percentile_rank,2.68601390069819e-16,-1.2000000000000006,0.0,0.6000000000000005,not_recalibrated_full_population_unavailable
GK,average_x_defensive_action,min_max,0.1274949254743425,-1.424648719278156,0.0,0.8398192851134205,not_recalibrated_full_population_unavailable
GK,average_x_defensive_action,log_transform,-0.1415150762339204,-1.5806741037426892,0.0,0.9318521281052652,not_recalibrated_full_population_unavailable
GK,average_x_defensive_action,quantile_transform,5.4936470947460116e-11,3.677265602302522,16.666666666666664,2.671966134539531,not_recalibrated_full_population_unavailable
GK,average_x_defensive_action,winsorized_z_score,-0.0277606053692094,-1.8317375705955048,0.0,0.9436293906669616,not_recalibrated_full_population_unavailable
GK,goals_faced_90,z_score,-0.175849527087594,-1.1517965234137253,0.0,0.7517477887944567,not_recalibrated_full_population_unavailable
GK,goals_faced_90,robust_z_score,-0.1758495270875945,-1.1517965234137253,0.0,0.7517477887944571,not_recalibrated_full_population_unavailable
GK,goals_faced_90,percentile_rank,3.3487965515198213e-16,-1.2000000000000002,0.0,0.6000000000000004,not_recalibrated_full_population_unavailable
GK,goals_faced_90,min_max,-0.1758495270875957,-1.1517965234137253,0.0,0.7517477887944584,not_recalibrated_full_population_unavailable
GK,goals_faced_90,log_transform,-0.4524447863925681,-0.9575834923648164,0.0,0.9312365325749764,not_recalibrated_full_population_unavailable
GK,goals_faced_90,quantile_transform,5.4936412887732194e-11,3.677265602302522,16.666666666666664,2.671966134539531,not_recalibrated_full_population_unavailable
GK,goals_faced_90,winsorized_z_score,-0.2073105125261132,-1.2341418874751469,0.0,0.8243814562636866,not_recalibrated_full_population_unavailable
GK,obv_pass_90,z_score,0.8360852182306613,2.335786597443403,16.666666666666664,2.837311850285696,not_recalibrated_full_population_unavailable
GK,obv_pass_90,robust_z_score,0.8360852182306611,2.335786597443402,16.666666666666664,2.837311850285695,not_recalibrated_full_population_unavailable
GK,obv_pass_90,percentile_rank,3.453446443754816e-16,-1.1999999999999995,0.0,0.6000000000000002,not_recalibrated_full_population_unavailable
GK,obv_pass_90,min_max,0.8360852182306618,2.335786597443403,16.666666666666664,2.8373118502856967,not_recalibrated_full_population_unavailable
GK,obv_pass_90,log_transform,0.7106026201062844,2.2089319316271245,16.666666666666664,2.64840191925318,not_recalibrated_full_population_unavailable
GK,obv_pass_90,quantile_transform,5.493640037892902e-11,3.677265602302522,16.666666666666664,2.671966134539531,not_recalibrated_full_population_unavailable
GK,obv_pass_90,winsorized_z_score,0.9042165386433744,0.3566835927995875,0.0,1.082558335043168,not_recalibrated_full_population_unavailable
GK,p_pass_length,z_score,0.3455295703332512,-0.7554352260537263,0.0,0.7232471833601144,not_recalibrated_full_population_unavailable
GK,p_pass_length,robust_z_score,0.3455295703332512,-0.7554352260537249,0.0,0.7232471833601137,not_recalibrated_full_population_unavailable
GK,p_pass_length,percentile_rank,2.790663792933185e-16,-1.2000000000000002,0.0,0.6000000000000004,not_recalibrated_full_population_unavailable
GK,p_pass_length,min_max,0.3455295703332513,-0.7554352260537249,0.0,0.7232471833601137,not_recalibrated_full_population_unavailable
GK,p_pass_length,log_transform,-1.3480638287405509,2.380834580146208,8.333333333333332,2.9551477854803214,not_recalibrated_full_population_unavailable
GK,p_pass_length,quantile_transform,5.4936412887732194e-11,3.677265602302522,16.666666666666664,2.671966134539531,not_recalibrated_full_population_unavailable
GK,p_pass_length,winsorized_z_score,0.4531624060158014,-0.897411785109,0.0,0.9018682985703016,not_recalibrated_full_population_unavailable
GK,pass_length,z_score,0.3151617316282662,0.5101772911501232,0.0,0.5702503772033278,not_recalibrated_full_population_unavailable
GK,pass_length,robust_z_score,0.315161731628266,0.5101772911501241,0.0,0.570250377203328,not_recalibrated_full_population_unavailable
GK,pass_length,percentile_rank,2.511597413639866e-16,-1.2000000000000002,0.0,0.6000000000000003,not_recalibrated_full_population_unavailable
GK,pass_length,min_max,0.3151617316282664,0.5101772911501232,0.0,0.570250377203328,not_recalibrated_full_population_unavailable
GK,pass_length,log_transform,-1.511882020174817,1.624703506934024,16.666666666666664,3.1575671069751623,not_recalibrated_full_population_unavailable
GK,pass_length,quantile_transform,5.493642044021713e-11,3.677265602302522,16.666666666666664,2.671966134539531,not_recalibrated_full_population_unavailable
GK,pass_length,winsorized_z_score,-0.1994600806710798,-0.3829346460895642,0.0,0.3909274037158619,not_recalibrated_full_population_unavailable
CB,aerial_ratio,z_score,-0.691953850654937,0.9603072574206326,4.0,1.3721074793652532,not_recalibrated_full_population_unavailable
CB,aerial_ratio,robust_z_score,-0.6919538506549371,0.9603072574206352,4.0,1.3721074793652546,not_recalibrated_full_population_unavailable
CB,aerial_ratio,percentile_rank,-1.9707567415786182e-16,-1.2000000000000002,0.0,0.6000000000000003,not_recalibrated_full_population_unavailable
CB,aerial_ratio,min_max,-0.6919538506549362,0.9603072574206308,4.0,1.3721074793652517,not_recalibrated_full_population_unavailable
CB,aerial_ratio,log_transform,-0.9503866073796556,1.687183341085813,4.0,1.993978277922562,not_recalibrated_full_population_unavailable
CB,aerial_ratio,quantile_transform,6.190115458518199e-11,5.487249497425395,8.0,3.1436247487745987,not_recalibrated_full_population_unavailable
CB,aerial_ratio,winsorized_z_score,-0.078380930776433,-0.9359839925856002,0.0,0.5463729270692331,not_recalibrated_full_population_unavailable
CB,ball_recoveries_90,z_score,-0.1474840822601251,-0.5572875113292088,0.0,0.4261278379247295,not_recalibrated_full_population_unavailable
CB,ball_recoveries_90,robust_z_score,-0.147484082260125,-0.5572875113292102,0.0,0.4261278379247301,not_recalibrated_full_population_unavailable
CB,ball_recoveries_90,percentile_rank,-1.1085506671379725e-16,-1.2000000000000002,0.0,0.6000000000000002,not_recalibrated_full_population_unavailable
CB,ball_recoveries_90,min_max,-0.1474840822601245,-0.5572875113292093,0.0,0.4261278379247292,not_recalibrated_full_population_unavailable
CB,ball_recoveries_90,log_transform,-1.191897124092941,1.5288572198068016,4.0,2.1563257339963418,not_recalibrated_full_population_unavailable
CB,ball_recoveries_90,quantile_transform,6.190222170836925e-11,5.487249497425395,8.0,3.1436247487746,not_recalibrated_full_population_unavailable
CB,ball_recoveries_90,winsorized_z_score,-0.1421319007343779,-0.9916678926258112,0.0,0.6379658470472834,not_recalibrated_full_population_unavailable
CB,blocks_per_shot,z_score,-0.1785985367860876,-0.666358633091328,0.0,0.5117778533317516,not_recalibrated_full_population_unavailable
CB,blocks_per_shot,robust_z_score,-0.1785985367860877,-0.6663586330913298,0.0,0.5117778533317526,not_recalibrated_full_population_unavailable
CB,blocks_per_shot,percentile_rank,-2.863755890106429e-16,-1.2000000000000002,0.0,0.6000000000000004,not_recalibrated_full_population_unavailable
CB,blocks_per_shot,min_max,-0.1785985367860864,-0.6663586330913294,0.0,0.5117778533317512,not_recalibrated_full_population_unavailable
CB,blocks_per_shot,log_transform,-0.2139621092759445,-0.6263535700611635,0.0,0.5271388943065263,not_recalibrated_full_population_unavailable
CB,blocks_per_shot,quantile_transform,6.190134770443273e-11,5.487249497425395,8.0,3.1436247487745987,not_recalibrated_full_population_unavailable
CB,blocks_per_shot,winsorized_z_score,0.0386679002499256,-1.1533244349367102,0.0,0.6153301177182807,not_recalibrated_full_population_unavailable
CB,clearance_90,z_score,0.4274878928270706,-0.6194163105661548,0.0,0.737196048110148,not_recalibrated_full_population_unavailable
CB,clearance_90,robust_z_score,0.4274878928270707,-0.6194163105661539,0.0,0.7371960481101476,not_recalibrated_full_population_unavailable
CB,clearance_90,percentile_rank,-1.7552052229684566e-16,-1.2000000000000006,0.0,0.6000000000000005,not_recalibrated_full_population_unavailable
CB,clearance_90,min_max,0.4274878928270704,-0.6194163105661548,0.0,0.7371960481101478,not_recalibrated_full_population_unavailable
CB,clearance_90,log_transform,-0.2469790046348988,-1.1160284794419244,0.0,0.804993244355861,not_recalibrated_full_population_unavailable
CB,clearance_90,quantile_transform,6.190036965961989e-11,5.487249497425362,8.0,3.143624748774581,not_recalibrated_full_population_unavailable
CB,clearance_90,winsorized_z_score,0.2311202309460733,-1.127660901702419,0.0,0.7949506817972829,not_recalibrated_full_population_unavailable
CB,interceptions_90,z_score,0.9670335115091484,0.7855137269087304,0.0,1.3597903749635136,not_recalibrated_full_population_unavailable
CB,interceptions_90,robust_z_score,0.9670335115091488,0.7855137269087331,0.0,1.3597903749635154,not_recalibrated_full_population_unavailable
CB,interceptions_90,percentile_rank,-1.946218510665408e-16,-1.2000000000000006,0.0,0.6000000000000005,not_recalibrated_full_population_unavailable
CB,interceptions_90,min_max,0.9670335115091484,0.7855137269087313,0.0,1.359790374963514,not_recalibrated_full_population_unavailable
CB,interceptions_90,log_transform,0.4592582719342175,-0.214280844737789,0.0,0.5663986943031121,not_recalibrated_full_population_unavailable
CB,interceptions_90,quantile_transform,6.190100089772619e-11,5.487249497425394,8.0,3.143624748774598,not_recalibrated_full_population_unavailable
CB,interceptions_90,winsorized_z_score,0.817386721178582,0.1826112909920674,0.0,0.9086923666746156,not_recalibrated_full_population_unavailable
CB,obv_defensive_action_90,z_score,0.1330694816705701,0.4718012414963795,8.0,0.7689701024187598,not_recalibrated_full_population_unavailable
CB,obv_defensive_action_90,robust_z_score,0.1330694816705701,0.471801241496379,8.0,0.7689701024187596,not_recalibrated_full_population_unavailable
CB,obv_defensive_action_90,percentile_rank,-1.9707567415786187e-16,-1.1999999999999993,0.0,0.5999999999999999,not_recalibrated_full_population_unavailable
CB,obv_defensive_action_90,min_max,0.1330694816705692,0.4718012414963777,8.0,0.7689701024187582,not_recalibrated_full_population_unavailable
CB,obv_defensive_action_90,log_transform,-0.0531993125644511,0.5238899704861173,8.0,0.7151442978075098,not_recalibrated_full_population_unavailable
CB,obv_defensive_action_90,quantile_transform,6.190021443123867e-11,5.487249497425401,8.0,3.1436247487746005,not_recalibrated_full_population_unavailable
CB,obv_defensive_action_90,winsorized_z_score,0.0890477259126047,-0.2111442074527687,0.0,0.1946198296389891,not_recalibrated_full_population_unavailable
CB,obv_pass_90,z_score,0.2838207193446202,0.9387179807492068,4.0,0.9531797097192236,not_recalibrated_full_population_unavailable
CB,obv_pass_90,robust_z_score,0.28382071934462,0.938717980749205,4.0,0.9531797097192224,not_recalibrated_full_population_unavailable
CB,obv_pass_90,percentile_rank,-1.724412148881291e-16,-1.2000000000000002,0.0,0.6000000000000003,not_recalibrated_full_population_unavailable
CB,obv_pass_90,min_max,0.2838207193446201,0.938717980749205,4.0,0.9531797097192224,not_recalibrated_full_population_unavailable
CB,obv_pass_90,log_transform,0.1728535654651914,0.8424023221853156,4.0,0.7940547265578493,not_recalibrated_full_population_unavailable
CB,obv_pass_90,quantile_transform,6.190114101594981e-11,5.48724949742539,8.0,3.143624748774596,not_recalibrated_full_population_unavailable
CB,obv_pass_90,winsorized_z_score,-0.2050913207703477,-0.2272480859145518,0.0,0.3187153637276236,not_recalibrated_full_population_unavailable
CB,op_f3_passes_90,z_score,0.7578370332074509,0.4078319296178114,4.0,1.1617529980163566,not_recalibrated_full_population_unavailable
CB,op_f3_passes_90,robust_z_score,0.7578370332074507,0.4078319296178105,4.0,1.161752998016356,not_recalibrated_full_population_unavailable
CB,op_f3_passes_90,percentile_rank,-1.2625160375738023e-16,-1.2000000000000006,0.0,0.6000000000000004,not_recalibrated_full_population_unavailable
CB,op_f3_passes_90,min_max,0.7578370332074502,0.4078319296178105,4.0,1.1617529980163557,not_recalibrated_full_population_unavailable
CB,op_f3_passes_90,log_transform,-0.3506405383896209,-0.3803185044099297,4.0,0.7407997905945858,not_recalibrated_full_population_unavailable
CB,op_f3_passes_90,quantile_transform,6.190111631570688e-11,5.487249497425394,8.0,3.143624748774598,not_recalibrated_full_population_unavailable
CB,op_f3_passes_90,winsorized_z_score,0.4406045298672548,-0.5846934952557445,0.0,0.7329512774951271,not_recalibrated_full_population_unavailable
CB,op_xgbuildup_90,z_score,0.0181992687987072,-0.5217202303066992,0.0,0.2790593839520569,not_recalibrated_full_population_unavailable
CB,op_xgbuildup_90,robust_z_score,0.0181992687987074,-0.5217202303066988,0.0,0.2790593839520568,not_recalibrated_full_population_unavailable
CB,op_xgbuildup_90,percentile_rank,1.0600515754506863e-15,-1.2000000000000006,0.0,0.6000000000000014,not_recalibrated_full_population_unavailable
CB,op_xgbuildup_90,min_max,0.0181992687987072,-0.5217202303067001,0.0,0.2790593839520573,not_recalibrated_full_population_unavailable
CB,op_xgbuildup_90,log_transform,-0.1548084180968784,-0.4607556806195583,0.0,0.3851862584066576,not_recalibrated_full_population_unavailable
CB,op_xgbuildup_90,quantile_transform,6.190136415106903e-11,5.487249497425392,8.0,3.143624748774597,not_recalibrated_full_population_unavailable
CB,op_xgbuildup_90,winsorized_z_score,0.0040845305215363,-1.002320297258036,0.0,0.5052446791505544,not_recalibrated_full_population_unavailable
FB,ball_recoveries_90,z_score,0.0441385912487193,-0.5847286360456767,0.0,0.3365029092715577,not_recalibrated_full_population_unavailable
FB,ball_recoveries_90,robust_z_score,0.0441385912487198,-0.5847286360456763,0.0,0.3365029092715579,not_recalibrated_full_population_unavailable
FB,ball_recoveries_90,percentile_rank,-1.1248881547924568e-15,-1.200000000000001,0.0,0.6000000000000016,not_recalibrated_full_population_unavailable
FB,ball_recoveries_90,min_max,0.0441385912487185,-0.5847286360456785,0.0,0.3365029092715578,not_recalibrated_full_population_unavailable
FB,ball_recoveries_90,log_transform,-0.8246229487205327,-0.1781231539144139,0.0,0.9136845256777396,not_recalibrated_full_population_unavailable
FB,ball_recoveries_90,quantile_transform,6.165691016522039e-11,5.3134215468059,8.695652173913043,3.0914933821602597,not_recalibrated_full_population_unavailable
FB,ball_recoveries_90,winsorized_z_score,-0.2638099528166265,-1.109517811498193,0.0,0.818568858565723,not_recalibrated_full_population_unavailable
FB,box_cross_ratio,z_score,0.2485564561108976,-0.4096089412867263,0.0,0.4533609267542607,not_recalibrated_full_population_unavailable
FB,box_cross_ratio,robust_z_score,0.2485564561108975,-0.4096089412867267,0.0,0.4533609267542609,not_recalibrated_full_population_unavailable
FB,box_cross_ratio,percentile_rank,1.2932845851506093e-15,-1.2000000000000006,0.0,0.6000000000000016,not_recalibrated_full_population_unavailable
FB,box_cross_ratio,min_max,0.2485564561108986,-0.4096089412867258,0.0,0.4533609267542615,not_recalibrated_full_population_unavailable
FB,box_cross_ratio,log_transform,-0.0660766165417618,-0.388520536890506,0.0,0.2603368849870148,not_recalibrated_full_population_unavailable
FB,box_cross_ratio,quantile_transform,6.165711822454936e-11,5.313421546805898,8.695652173913043,3.0914933821602584,not_recalibrated_full_population_unavailable
FB,box_cross_ratio,winsorized_z_score,0.1874093730570613,-0.9081904168734772,0.0,0.6415045814938001,not_recalibrated_full_population_unavailable
FB,counterpressures_90,z_score,-0.0276831827308493,-1.4471353062868668,0.0,0.7512508358742828,not_recalibrated_full_population_unavailable
FB,counterpressures_90,robust_z_score,-0.027683182730849,-1.4471353062868677,0.0,0.7512508358742829,not_recalibrated_full_population_unavailable
FB,counterpressures_90,percentile_rank,-1.1316240120067832e-15,-1.2000000000000002,0.0,0.6000000000000012,not_recalibrated_full_population_unavailable
FB,counterpressures_90,min_max,-0.0276831827308499,-1.4471353062868673,0.0,0.7512508358742837,not_recalibrated_full_population_unavailable
FB,counterpressures_90,log_transform,-0.3471081192374183,-1.4178999749977663,0.0,1.0560581067363015,not_recalibrated_full_population_unavailable
FB,counterpressures_90,quantile_transform,6.165704190372072e-11,5.313421546805902,8.695652173913043,3.09149338216026,not_recalibrated_full_population_unavailable
FB,counterpressures_90,winsorized_z_score,-0.1109937117873282,-1.6300929574916982,0.0,0.9260401905331774,not_recalibrated_full_population_unavailable
FB,dribble_ratio,z_score,0.2942671782908755,-0.4404791922482007,0.0,0.5145067744149759,not_recalibrated_full_population_unavailable
FB,dribble_ratio,robust_z_score,0.2942671782908755,-0.4404791922482007,0.0,0.5145067744149759,not_recalibrated_full_population_unavailable
FB,dribble_ratio,percentile_rank,-0.0014382542225805,-1.1974491697726035,0.0,0.6001628391088824,not_recalibrated_full_population_unavailable
FB,dribble_ratio,min_max,0.2942671782908759,-0.4404791922482012,0.0,0.5145067744149765,not_recalibrated_full_population_unavailable
FB,dribble_ratio,log_transform,0.0298886435948436,-0.5873876974175936,0.0,0.3235824923036404,not_recalibrated_full_population_unavailable
FB,dribble_ratio,quantile_transform,6.162882924359976e-05,5.31784655224083,8.695652173913043,3.093767513645311,not_recalibrated_full_population_unavailable
FB,dribble_ratio,winsorized_z_score,0.0816890788223136,-0.95246517038538,0.0,0.5579216640150036,not_recalibrated_full_population_unavailable
FB,key_passes_90,z_score,0.3823047179076457,-0.1495941836075509,0.0,0.4571018097114211,not_recalibrated_full_population_unavailable
FB,key_passes_90,robust_z_score,0.3823047179076452,-0.1495941836075522,0.0,0.4571018097114214,not_recalibrated_full_population_unavailable
FB,key_passes_90,percentile_rank,-1.1737231195963212e-15,-1.1999999999999995,0.0,0.6000000000000011,not_recalibrated_full_population_unavailable
FB,key_passes_90,min_max,0.3823047179076448,-0.1495941836075522,0.0,0.4571018097114209,not_recalibrated_full_population_unavailable
FB,key_passes_90,log_transform,-0.0467217776333037,-0.1093666201196477,0.0,0.1014050876931276,not_recalibrated_full_population_unavailable
FB,key_passes_90,quantile_transform,6.165704895245971e-11,5.313421546805902,8.695652173913043,3.09149338216026,not_recalibrated_full_population_unavailable
FB,key_passes_90,winsorized_z_score,0.6220133282357715,-0.37979994270751,0.0,0.8119132995895265,not_recalibrated_full_population_unavailable
FB,obv_dribble_carry_90,z_score,1.2709421364365832,1.5128473915126612,8.695652173913043,2.462148440888566,not_recalibrated_full_population_unavailable
FB,obv_dribble_carry_90,robust_z_score,1.2709421364365827,1.5128473915126597,8.695652173913043,2.4621484408885648,not_recalibrated_full_population_unavailable
FB,obv_dribble_carry_90,percentile_rank,4.707206467355224e-17,-1.200000000000001,0.0,0.6000000000000005,not_recalibrated_full_population_unavailable
FB,obv_dribble_carry_90,min_max,1.2709421364365834,1.5128473915126603,8.695652173913043,2.4621484408885657,not_recalibrated_full_population_unavailable
FB,obv_dribble_carry_90,log_transform,1.2216760046125317,1.3804483099574671,8.695652173913043,2.346682768286917,not_recalibrated_full_population_unavailable
FB,obv_dribble_carry_90,quantile_transform,6.165686006828317e-11,5.313421546805902,8.695652173913043,3.09149338216026,not_recalibrated_full_population_unavailable
FB,obv_dribble_carry_90,winsorized_z_score,1.034048489652417,0.5720750541979278,8.695652173913043,1.754868625447033,not_recalibrated_full_population_unavailable
FB,obv_pass_90,z_score,-0.2396672342697093,0.1998243317523016,0.0,0.3395794001458602,not_recalibrated_full_population_unavailable
FB,obv_pass_90,robust_z_score,-0.2396672342697094,0.1998243317523012,0.0,0.3395794001458601,not_recalibrated_full_population_unavailable
FB,obv_pass_90,percentile_rank,-1.1888787983285545e-15,-1.200000000000001,0.0,0.6000000000000018,not_recalibrated_full_population_unavailable
FB,obv_pass_90,min_max,-0.2396672342697106,0.1998243317523043,0.0,0.3395794001458628,not_recalibrated_full_population_unavailable
FB,obv_pass_90,log_transform,-0.3868297685237551,0.4535340650564863,0.0,0.6135968010519983,not_recalibrated_full_population_unavailable
FB,obv_pass_90,quantile_transform,6.165694601656505e-11,5.3134215468059,8.695652173913043,3.0914933821602597,not_recalibrated_full_population_unavailable
FB,obv_pass_90,winsorized_z_score,0.2935951086199486,-1.0718806305021702,0.0,0.8295354238710337,not_recalibrated_full_population_unavailable
FB,op_f3_passes_90,z_score,0.2360152382763444,-0.9570046631327068,0.0,0.7145175698426979,not_recalibrated_full_population_unavailable
FB,op_f3_passes_90,robust_z_score,0.2360152382763447,-0.957004663132706,0.0,0.7145175698426978,not_recalibrated_full_population_unavailable
FB,op_f3_passes_90,percentile_rank,-1.0642654398635222e-15,-1.1999999999999993,0.0,0.6000000000000008,not_recalibrated_full_population_unavailable
FB,op_f3_passes_90,min_max,0.2360152382763445,-0.9570046631327064,0.0,0.7145175698426978,not_recalibrated_full_population_unavailable
FB,op_f3_passes_90,log_transform,-0.8210520236956209,0.4368702876188775,4.3478260869565215,1.2568784718528858,not_recalibrated_full_population_unavailable
FB,op_f3_passes_90,quantile_transform,6.165690433178127e-11,5.313421546805898,8.695652173913043,3.0914933821602584,not_recalibrated_full_population_unavailable
FB,op_f3_passes_90,winsorized_z_score,0.1999868071466501,-1.2360450144495947,0.0,0.8180093143714475,not_recalibrated_full_population_unavailable
