role,player_id,player_name,score,confidence_index,confidence_level,confidence_interval_low,confidence_interval_high,weight_stability,bootstrap_stability,sample_quality,minutes_reliability,population_size,data_quality,overall_reliability,experiment_008_status
CB,131244,Ismaël Kandouss,57.62348748861237,73.94540699329255,medium,44.53999395154566,71.50530738374798,90,73.03468656779768,75,100.0,25,75,Adequate,not_recomputed_full_population_unavailable
CB,138871,Karim El Bounagat,42.375156008408055,77.87035334257408,medium,32.27121490523514,50.16525305377596,90,82.10596185145918,80,100.0,25,80,Adequate,not_recomputed_full_population_unavailable
CB,138918,Marwan Louadni,67.20775450326752,71.4920858703223,medium,52.09960765834999,79.94954652126097,90,72.15006113708901,75,89.28148888888889,25,75,Adequate,not_recomputed_full_population_unavailable
CB,138958,Mouad Bahsain,35.449185570962634,71.6271155371613,medium,22.456483400331607,46.72220734211529,90,75.73427605821632,75,83.68426111111111,25,75,Adequate,not_recomputed_full_population_unavailable
CB,138998,Abdellah Khafifi,54.03924387991279,74.57011335424475,medium,41.27424995846958,66.45468807366564,90,74.81956188480395,75,100.0,25,75,Adequate,not_recomputed_full_population_unavailable
CB,139023,Amine Aboulfath,39.368541024207225,73.38564394458473,medium,27.006848354214306,49.48947208431198,90,77.51737626990233,75,89.35647777777777,25,75,Adequate,not_recomputed_full_population_unavailable
CB,139556,Bilal El Ouadghiri,59.605614965569465,71.50505720907077,medium,46.59272946592143,71.03311529748758,90,75.55961416843385,75,83.37962777777777,25,75,Adequate,not_recomputed_full_population_unavailable
CB,157113,Badr Gaddarine,55.1673296857255,68.204512488346,medium,34.24962150792023,77.61749066854131,90,56.63213083937893,75,100.0,25,75,Adequate,not_recomputed_full_population_unavailable
CB,202502,Soulaimane El Amrani,33.33627865745442,64.53274491485486,medium,18.8028160591414,50.98949098529271,90,67.81332507384869,75,62.07407222222222,25,75,Research Only,not_recomputed_full_population_unavailable
CB,313283,Tahar Ahmed Madeira El Khalej,43.37933056215727,66.75763366222014,medium,31.94786202949572,54.559719899682726,90,77.38814212981299,75,56.44258611111111,25,75,Adequate,not_recomputed_full_population_unavailable
CB,314452,Zouhair Marour,54.22863132188184,73.4900445503491,medium,41.33131441269658,69.59766339616593,90,71.73365101653064,75,100.0,25,75,Adequate,not_recomputed_full_population_unavailable
CB,314466,Mohamed Saoud,54.75947766590858,75.43624544543698,medium,43.27400831721804,65.97978331472201,90,77.29422500249603,75,100.0,25,75,Adequate,not_recomputed_full_population_unavailable
CB,3252,Oussama Haddadi,58.86389384557369,65.48382881106858,medium,37.999329115543,79.7707389414011,90,58.22859017414189,75,83.60277777777777,25,75,Adequate,not_recomputed_full_population_unavailable
CB,338916,Johnstone Omurwa,48.188940746842086,64.79742719279689,medium,31.173009320917835,63.51244281802841,90,67.66056650288942,75,63.66481111111111,25,75,Research Only,not_recomputed_full_population_unavailable
CB,363239,Bilal Soufi,51.183949736607765,70.12750031979593,medium,35.97608007407637,67.72165701785637,90,68.25442305621999,75,89.27592777777778,25,75,Adequate,not_recomputed_full_population_unavailable
CB,407555,James Monday Ajako,55.027065073459454,72.40828167805014,medium,43.28939744616797,69.14809431874544,90,74.14130312742253,75,90.37779444444443,25,75,Adequate,not_recomputed_full_population_unavailable
CB,409303,Faraji Karmoune,56.66319537961723,66.65136307644521,medium,31.29724325575721,79.10268216466623,90,52.194561091090975,75,100.0,25,75,Adequate,not_recomputed_full_population_unavailable
CB,419744,Driss El Jabali,52.4345938473122,68.71031471485122,medium,39.19420742182998,66.70476228449961,90,72.48944513733036,75,74.77871111111112,25,75,Adequate,not_recomputed_full_population_unavailable
CB,442093,Yassine Fatine,31.604164816877105,63.18405383503679,medium,15.40383814095169,47.982541549122885,90,67.4212965918288,75,56.01666666666666,25,75,Research Only,not_recomputed_full_population_unavailable
CB,477678,Cheick Keita,48.06390819689062,67.99529745752558,medium,28.20871919712563,67.22143765215424,90,60.9872815449714,75,91.33241111111111,25,75,Adequate,not_recomputed_full_population_unavailable
CB,49760,Adil Rhaili,57.4892418344554,64.06642015779512,medium,38.66860564406053,77.01462432054124,90,61.65398132351929,75,70.5213,25,75,Research Only,not_recomputed_full_population_unavailable
CB,523290,Achraf Zine,50.16834912306648,68.03305875088839,medium,37.3225364641225,62.76228296986055,90,74.56025349426196,75,67.76851666666667,25,75,Adequate,not_recomputed_full_population_unavailable
CB,524512,Reda Ait Boughima,67.2078232699728,68.78199618602616,medium,52.893578344170926,80.4035607495153,90,72.49001759465563,75,75.13611666666667,25,75,Adequate,not_recomputed_full_population_unavailable
CB,67700,Badr Banoun,58.10544095607193,73.48041475871032,medium,44.97830567274417,72.31608580692749,90,72.66221986581668,75,98.32685555555555,25,75,Adequate,not_recomputed_full_population_unavailable
CB,7378,Yunis Abdelhamid,47.64963119461793,56.46048307923563,low,22.408319991703475,71.95860016248115,90,50.44971982922233,75,52.09907222222222,25,75,Research Only,not_recomputed_full_population_unavailable
CF,138876,Hamza Khaba,66.47425015492958,70.34566765148384,medium,57.86560824098291,74.55516961484398,90,83.31043862613893,80,44.93425833333333,22,80,Adequate,not_recomputed_full_population_unavailable
CF,139566,Youssef Elfahli,48.36876489868084,67.85474423563736,medium,27.922919706913397,69.97596544351042,90,57.94695426340297,75,80.61573888888888,22,75,Adequate,not_recomputed_full_population_unavailable
CF,140867,Ismail Khafi,50.60785206930373,73.35372493244532,medium,41.975757448185526,56.297323416124925,90,85.67843403206061,80,55.830552777777775,22,80,Adequate,not_recomputed_full_population_unavailable
CF,140886,Mustapha Sahd,75.92856395929778,64.31510197022874,medium,58.64403292329069,92.89764703724568,90,65.746385886045,75,49.268522222222224,22,75,Research Only,not_recomputed_full_population_unavailable
CF,140887,Haytham El Bahja,38.13800491088261,74.91017216816851,medium,24.12822353535343,47.49856724249638,90,76.62965629285705,75,83.19815,22,75,Adequate,not_recomputed_full_population_unavailable
CF,143504,Oussama Lamlaoui,49.86445433449164,44.61886831967817,low,5.30618752677127,93.50406603912472,90,11.802121487646543,75,45.189816666666665,22,75,Research Only,not_recomputed_full_population_unavailable
CF,155347,Ayoub Mouloua,51.98861374325399,82.1035505076618,high,45.43107141909085,57.94255002926887,90,87.48852138982198,80,96.41202777777778,22,80,Adequate,not_recomputed_full_population_unavailable
CF,155705,Soufiane Benjdida,52.75066400365881,61.15652632961428,medium,16.070085532594625,88.33761734989254,90,27.73246818270209,75,100.0,22,75,Research Only,not_recomputed_full_population_unavailable
CF,312936,Hamza Hannouri,58.76054835869575,71.24557745280185,medium,44.773569279885606,67.93322804680633,90,76.84034123307927,75,64.50647777777777,22,75,Adequate,not_recomputed_full_population_unavailable
CF,3319,Yacine Bammou,61.068254516203794,63.87411591595446,medium,35.21544583375668,79.99833438849532,90,55.21711144526136,75,65.48982222222223,22,75,Research Only,not_recomputed_full_population_unavailable
CF,335508,Paul Valère Bassène,55.99167694236434,71.56397305046804,medium,43.03726821488704,70.8120951154599,90,72.22517309942714,75,74.175,22,75,Adequate,not_recomputed_full_population_unavailable
CF,360406,Imad Khannouss,20.9537940655467,72.40857555755403,medium,13.971963379557527,25.231524386868823,90,88.74043899268871,80,45.74629722222222,22,80,Adequate,not_recomputed_full_population_unavailable
CF,38423,Siriki Sanogo,38.49002372177697,52.08000483046327,low,0.0217866076987722,77.70689413685672,90,22.314892470842054,75,64.09815,22,75,Research Only,not_recomputed_full_population_unavailable
CF,406860,Abdelaziz El Hamzaoui,39.68066401505422,59.470941020743375,low,15.869573043158958,62.79856637786581,90,53.071006665293154,75,47.22963111111112,22,75,Research Only,not_recomputed_full_population_unavailable
CF,409301,Jawad Ghabra,47.78203037222179,79.7529506597678,medium,41.980175639169055,52.58120302110768,90,89.39897261806138,80,81.31573888888889,22,80,Adequate,not_recomputed_full_population_unavailable
CF,442295,Reda Abardi,52.71189778852511,72.22685154385448,medium,40.78532399422573,65.95775202480559,90,74.82757196942015,75,72.93519444444443,22,75,Adequate,not_recomputed_full_population_unavailable
CF,453613,Baba Bello Ilou,66.62200976391712,77.58774958548915,medium,53.85433504694715,77.40884803793593,90,76.44548700901123,75,96.90833333333332,22,75,Adequate,not_recomputed_full_population_unavailable
CF,477684,Brahim Amzili,35.18343448628092,66.55045760963756,medium,11.37833939328564,58.60607390258049,90,52.77226549070515,75,83.15001111111111,22,75,Adequate,not_recomputed_full_population_unavailable
CF,503286,Mehdi Balouk,29.398930048887927,68.70462065497547,medium,10.06299975140882,49.13703349624617,90,60.92596625516265,75,79.65185,22,75,Adequate,not_recomputed_full_population_unavailable
CF,522342,Younes El Bahraoui,39.821111100691645,67.27305373232463,medium,25.925693952695152,54.34653477812223,90,71.57915917457292,75,53.85092777777778,22,75,Adequate,not_recomputed_full_population_unavailable
CF,524001,Nasreddine Moustaghfir,53.378000469389896,57.39293684910845,low,23.430863102079137,83.06685057796513,90,40.36401252411401,75,59.07685,22,75,Research Only,not_recomputed_full_population_unavailable
CF,524392,Romuald Dacosta,23.227557924552748,74.51355313539229,medium,11.515425262206582,34.273991602678414,90,77.24143365952817,75,80.14444444444445,22,75,Adequate,not_recomputed_full_population_unavailable
FB,135851,Augusto de Jesus Corte Real Carneiro,48.893941350310406,63.64406860540966,medium,28.448000881839715,68.32489709650062,90,60.1231037853391,75,67.19722222222222,23,75,Research Only,not_recomputed_full_population_unavailable
FB,138910,Jamal Ech-Chammakh,76.02197127468717,65.53870644361947,medium,63.598002735189205,89.13572290417125,90,74.46227983101795,75,51.57685333333334,23,75,Adequate,not_recomputed_full_population_unavailable
FB,138927,Saad El Morsli,64.22657303802754,64.3505170445505,medium,36.384672136174856,85.99288074694128,90,50.391791389233575,75,87.75926111111112,23,75,Research Only,not_recomputed_full_population_unavailable
FB,138945,Mohamed Boulacsout,35.34227332760554,67.78646590447607,medium,15.111200455390437,57.68706629176631,90,57.42413416362413,75,92.63240555555556,23,75,Adequate,not_recomputed_full_population_unavailable
FB,138949,Ayoub Boucheta,54.33028768909539,66.35276269709512,medium,33.79305004723791,73.65939171422608,90,60.13365833301184,75,80.72222222222221,23,75,Adequate,not_recomputed_full_population_unavailable
FB,138956,Anas Bach,56.87353653867026,72.07183570990475,medium,36.715962776950064,71.25796885178374,90,65.45799392516632,75,100.0,23,75,Adequate,not_recomputed_full_population_unavailable
FB,139560,Hamza El Moussaoui,67.38879234613674,65.09629885490463,medium,47.42760380389837,85.14627708349424,90,62.28132672040413,75,70.68148333333333,23,75,Adequate,not_recomputed_full_population_unavailable
FB,140876,Mohamed Moufid,49.03019453170217,78.55340845150035,medium,40.68213388044456,56.484195614211416,90,84.19793826623314,80,95.8629611111111,23,80,Adequate,not_recomputed_full_population_unavailable
FB,142789,Oussama Soukhane,51.84902963564516,66.30632155999976,medium,25.327066128389383,76.34196977438015,90,48.98509635400924,75,100.0,23,75,Adequate,not_recomputed_full_population_unavailable
FB,152015,Zakaria Kiani,55.62682167678936,79.52835205860542,medium,47.01228788526027,62.392818678092006,90,84.61946920716827,80,100.0,23,80,Adequate,not_recomputed_full_population_unavailable
FB,178342,Ettayb Boukhriss,49.93994331832277,66.22221963888934,medium,38.6165829793178,65.92151433641769,90,72.69506864290011,75,58.0870388888889,23,75,Adequate,not_recomputed_full_population_unavailable
FB,261620,Nadir Lougmani,42.10707881510001,73.94150586648503,medium,30.71504192787752,57.69238723787862,90,73.0226546899989,75,96.11019444444445,23,75,Adequate,not_recomputed_full_population_unavailable
FB,313287,Redouane Ait Lemkadem,45.12588573811286,70.96998752677366,medium,26.265978273587844,63.95612201451031,90,62.309856259077534,75,100.0,23,75,Adequate,not_recomputed_full_population_unavailable
FB,314451,Houdaifa El Mahasni,47.647788343322745,76.12290224767487,medium,36.77632529303742,59.743855545670726,90,77.03246974736669,75,100.0,23,75,Adequate,not_recomputed_full_population_unavailable
FB,337496,Haytam Manaout,47.45234026977532,57.67147372064744,low,21.84026237300092,73.42880429015702,90,48.41145808284391,75,57.82962777777777,23,75,Research Only,not_recomputed_full_population_unavailable
FB,339278,Chemseddine Knaidil,56.86376027080534,73.5559806154701,medium,42.89716318427874,73.19875524321138,90,69.69840794106736,75,100.0,23,75,Adequate,not_recomputed_full_population_unavailable
FB,406864,Hamza Malki,38.053301196515775,60.42339758917033,medium,16.434415589618563,65.79047978718549,90,50.64393580243308,75,67.68241111111112,23,75,Research Only,not_recomputed_full_population_unavailable
FB,442100,Marouane Ouhrou,60.36154374480873,71.07382118350854,medium,40.378391064149376,77.77186721440077,90,62.606523849748605,75,100.0,23,75,Adequate,not_recomputed_full_population_unavailable
FB,442286,Oussama Daoui,53.23048769173641,68.50180912241417,medium,32.74561019069348,68.21255889645258,90,64.53305129424089,75,83.76851666666667,23,75,Adequate,not_recomputed_full_population_unavailable
FB,522352,Hamza Fassoukh,45.07853153108093,67.56957643556584,medium,28.867978379972183,61.09527761958366,90,67.77270076038852,75,73.43796666666667,23,75,Adequate,not_recomputed_full_population_unavailable
FB,523293,Nassim Azzoubairi,58.93028150812842,70.63098178387972,medium,39.22311577236156,76.74798068345719,90,62.47513508890437,75,98.01573333333332,23,75,Adequate,not_recomputed_full_population_unavailable
FB,523318,Younes El Khafi,34.554572962157785,69.47993551902451,medium,22.9417774507004,45.60085391217599,90,77.34092353852441,75,66.24537222222222,23,75,Adequate,not_recomputed_full_population_unavailable
FB,81364,Euclides da Silva Cabral,44.70233294772315,75.48214508123259,medium,35.43056532845788,59.40607796140248,90,76.0244873670554,80,94.81018333333331,23,80,Adequate,not_recomputed_full_population_unavailable
GK,138841,Salaheddine Chihab,30.747904998691947,77.86128354683453,medium,16.6992779987201,38.67090622929452,90,78.02837176942558,75,100.0,12,75,Adequate,not_recomputed_full_population_unavailable
GK,138950,Mehdi Harrar,36.17141063173851,65.11864755675037,medium,8.299880909718395,66.6790405405333,90,41.6208403691851,75,100.0,12,75,Adequate,not_recomputed_full_population_unavailable
GK,138972,Mahdi Benabid,50.69522827002397,76.85369691579847,medium,33.52100471487782,58.37145189126958,90,75.14955282360825,75,100.0,12,75,Adequate,not_recomputed_full_population_unavailable
GK,139011,Ahmed Reda Tagnaouti,30.58758056138213,67.73539902333496,medium,8.441390520243322,49.89596818303876,90,58.54542233720456,75,83.46573888888888,12,75,Adequate,not_recomputed_full_population_unavailable
GK,139555,Aymane Majid,62.51704494420145,60.594353998989526,medium,41.734778626636746,99.91033254946676,90,41.82444607716999,75,77.02222222222223,12,75,Research Only,not_recomputed_full_population_unavailable
GK,139572,Amine El Ouaad,71.51107076853708,72.76550547311129,medium,55.06428201982643,91.5952761753244,90,63.469005844502014,75,100.0,12,75,Adequate,not_recomputed_full_population_unavailable
GK,317852,Abderahmane El Houasli,35.25726487253641,71.17215109250633,medium,24.85431479974477,49.63351829665377,90,75.22079650309101,75,71.46759444444444,12,75,Adequate,not_recomputed_full_population_unavailable
GK,362445,Badreddine Abyir,76.7757739977954,79.66342274387802,medium,66.67531567145086,83.49797476761532,90,83.17734090383554,75,100.0,12,75,Adequate,not_recomputed_full_population_unavailable
GK,36951,Babacar Niasse,62.71956263824022,77.61370353209044,medium,52.23812039672217,74.91712009799402,90,77.32100029872815,75,100.0,12,75,Adequate,not_recomputed_full_population_unavailable
GK,477675,Mohamed Idar,66.38027072693205,70.99794751834888,medium,50.04725253932325,91.6284122798567,90,58.41884025946655,75,100.0,12,75,Adequate,not_recomputed_full_population_unavailable
GK,522350,Mohamed Jemjami,76.92738408650465,65.17253087908117,medium,41.77479271870165,100.0,90,41.77479271870165,75,100.0,12,75,Adequate,not_recomputed_full_population_unavailable
GK,523287,Ismail Sayad,33.46356773530849,63.97210042763962,medium,16.727035354490077,58.181510592288056,90,58.54552476220202,75,64.64906666666667,12,75,Research Only,not_recomputed_full_population_unavailable
MID,10689,Sabir Bougrine,60.25185471324466,63.25334390699197,medium,25.617677869194544,88.86579395216958,90,36.75188391702496,80,84.44072222222222,34,80,Research Only,not_recomputed_full_population_unavailable
MID,138860,Youssef Michte,25.510345012083786,73.36274034917506,medium,10.855322898298446,45.67713486075039,90,65.17818803754807,80,85.24167222222223,34,80,Adequate,not_recomputed_full_population_unavailable
MID,138872,Oussama Mahrous,52.04003920007446,70.37108551147267,medium,39.10445878606306,63.80930520544245,90,75.29515358062062,80,52.57870833333334,34,80,Adequate,not_recomputed_full_population_unavailable
MID,138873,Abdelghafour Lamirat,57.81439547219295,77.73313639084986,medium,47.701303510561566,68.99182202060929,90,78.70948148995228,80,83.41388888888889,34,80,Adequate,not_recomputed_full_population_unavailable
MID,138983,Zine Eddine Derrag,60.21845224372968,70.82524080497244,medium,47.35237630617427,72.48291395047494,90,74.86946235569934,80,55.59444444444445,34,80,Adequate,not_recomputed_full_population_unavailable
MID,139565,Larbi Naji,49.30304599865113,72.63265813591619,medium,29.464024806340756,74.80511610826248,90,54.65890869807827,80,100.0,34,80,Adequate,not_recomputed_full_population_unavailable
MID,140872,Mohamed Rabie Hrimat,59.54784623651305,70.64040293003077,medium,34.230163154268645,81.69463123491057,90,52.53553191935807,80,93.75463333333332,34,80,Adequate,not_recomputed_full_population_unavailable
MID,141254,Hamza Afsal,56.09905475541976,70.64017409385711,medium,44.23255587121265,69.29978888060472,90,74.93276699060792,80,54.55832777777778,34,80,Adequate,not_recomputed_full_population_unavailable
MID,143166,Zakaria Fati,51.94810965543293,69.49373324487027,medium,25.96559326678085,78.03218425740519,90,47.93340900937566,80,96.075,34,80,Adequate,not_recomputed_full_population_unavailable
MID,144436,Anas Serrhat,71.66171404515838,80.20897808997162,high,59.90460559225034,83.59906845401368,90,76.30553713823667,80,100.0,34,80,Adequate,not_recomputed_full_population_unavailable
MID,151743,Mohamed Al Makahasi,59.15242292630757,77.19311570682773,medium,42.952617547168494,75.26383007505723,90,67.68878747211127,80,100.0,34,80,Adequate,not_recomputed_full_population_unavailable
MID,194912,Faouzi Abd El Mouttalib,34.29059098956171,78.81729555585584,medium,23.67807738644314,45.12179193298172,90,78.55628545346143,80,89.10277777777777,34,80,Adequate,not_recomputed_full_population_unavailable
MID,21648,Anas Tahiri,39.827181430371205,63.03850355075743,medium,12.55284911069425,66.98623287814893,90,45.56661623254533,80,67.94073888888889,34,80,Research Only,not_recomputed_full_population_unavailable
MID,312413,Soulaimane El Bouchqali,51.50337297702328,56.39057428241842,low,33.59462329548718,70.21203887724377,90,63.38258441824341,80,3.523148222222222,34,80,Research Only,not_recomputed_full_population_unavailable
MID,313284,Achraf Harmach,64.6878242119324,70.80248675472659,medium,44.47617124767052,82.85637443235615,90,61.61979681531437,80,78.66758888888889,34,80,Adequate,not_recomputed_full_population_unavailable
MID,407207,Ennaama El Bellali,33.55607567203257,75.86774469565896,medium,27.25771183208879,42.01337486807875,90,85.24433696401005,85,58.90093333333333,34,85,Adequate,not_recomputed_full_population_unavailable
MID,407506,Oussama Nourdine,41.5938428712737,76.39815410054649,medium,26.309394016829923,60.89192541980791,90,65.41746859702201,80,100.0,34,80,Adequate,not_recomputed_full_population_unavailable
MID,407852,Abdessamad Mahir,56.51922302948898,75.24691125158299,medium,36.26598155358286,74.13777823931373,90,62.12820331426913,80,100.0,34,80,Adequate,not_recomputed_full_population_unavailable
MID,415853,Claude Gnolou,49.90472207685403,78.16346060767098,medium,35.44841323507278,64.98721176055221,90,70.46120147452056,80,100.0,34,80,Adequate,not_recomputed_full_population_unavailable
MID,416303,El Mahdi Akoumi,49.95768694251736,69.44541252991294,medium,29.22006664806784,71.759107300475,90,57.46095934759285,80,79.16018333333334,34,80,Adequate,not_recomputed_full_population_unavailable
MID,424979,Soufiane Tazi,65.46751020408719,71.74637165691459,medium,49.15605805053602,78.19712341944644,90,70.95893463108958,80,67.04352222222224,34,80,Adequate,not_recomputed_full_population_unavailable
MID,442288,Adnane Berdad,38.43627104981434,82.5049909169376,high,31.639348529312333,45.07272394895064,90,86.56662458036169,85,89.77316111111111,34,85,Adequate,not_recomputed_full_population_unavailable
MID,442292,Abdellatif El Bajjani,48.06076468322821,82.93492811775258,high,39.01845524759353,55.93719104585573,90,83.0812642017378,85,98.0222277777778,34,85,Adequate,not_recomputed_full_population_unavailable
MID,443951,Youness Akharraz,31.30495709922064,69.02132255934441,medium,15.535288118690447,56.3368080520871,90,59.19848006660335,80,73.99907222222222,34,80,Adequate,not_recomputed_full_population_unavailable
MID,446355,Ishak Zidani,42.62096121851965,69.80633122901646,medium,28.26848240262491,58.41336486711726,90,69.85511753550765,80,59.275,34,80,Adequate,not_recomputed_full_population_unavailable
MID,450709,Joseph Bakasu       ,35.48664701456672,76.15129670625491,medium,22.300843206898456,50.27492906975715,90,72.02591413714131,80,87.20093333333332,34,80,Adequate,not_recomputed_full_population_unavailable
MID,477679,Redouane Oubidar,36.14323527587034,74.15973832618778,medium,25.065725855003965,48.73791185138778,90,76.32781400361618,80,69.71481666666666,34,80,Adequate,not_recomputed_full_population_unavailable
MID,477680,Hamza Saoud,59.36384627009205,69.90728526022596,medium,38.61150385726277,80.3721748040137,90,58.23932905324907,80,80.1074,34,80,Adequate,not_recomputed_full_population_unavailable
MID,477682,Ayoub Benaadi,72.75466777426385,71.45191143863693,medium,50.83218511364256,92.559006661759,90,58.27317845188357,80,87.77129444444445,34,80,Adequate,not_recomputed_full_population_unavailable
MID,523308,Adil Khalloufi,74.86883938929184,83.7703887205584,high,67.20781141946823,82.86967247955504,90,84.3381389399132,85,100.0,34,85,Adequate,not_recomputed_full_population_unavailable
MID,523973,Hamza Rafa,30.204742806725,71.29032451584234,medium,17.937262217874764,43.416236878737614,90,74.52102533913715,80,58.52962777777778,34,80,Adequate,not_recomputed_full_population_unavailable
MID,523996,Fred Duval Ngoma,49.40951592103031,78.08819410290448,medium,34.6149914415099,63.27095458378253,90,71.34403685772736,80,98.07870555555556,34,80,Adequate,not_recomputed_full_population_unavailable
MID,7183,Moctar Sidi El Hacen El Ide,38.71298410052831,73.88949379792267,medium,18.373706843651306,57.67145498428468,90,60.70225185936663,80,95.70832777777778,34,80,Adequate,not_recomputed_full_population_unavailable
MID,7717,Rayane Aabid,68.94794077723483,71.37868448688947,medium,52.93093723540236,86.07968023295595,90,66.8512570024464,80,72.39352222222222,34,80,Adequate,not_recomputed_full_population_unavailable
WINGER,132614,Walid Nassi Ouled Bentle,59.37594465247182,63.15034361014767,medium,38.55320514756456,78.13933982209484,90,60.41386532546972,75,57.30740555555556,25,75,Research Only,not_recomputed_full_population_unavailable
WINGER,134249,Adam Ennaffati,56.9622718337313,62.54957248300145,medium,33.327696116175446,80.02185623334572,90,53.30583988282973,75,66.74259444444445,25,75,Research Only,not_recomputed_full_population_unavailable
WINGER,138895,Abdelfattah Hadraf,64.73935922674305,64.49229521813919,medium,44.69795547042562,82.62401570942454,90,62.07393976100108,75,61.11203333333333,25,75,Research Only,not_recomputed_full_population_unavailable
WINGER,139001,Youssef Anouar,62.96902682472179,62.929970846955726,medium,43.33971166230298,79.57664788246105,90,63.763063779841936,75,50.34444444444445,25,75,Research Only,not_recomputed_full_population_unavailable
WINGER,139008,Amine Souane,47.08393519436829,65.098118076661,medium,23.663868568246823,69.07223492575488,90,54.59163364249194,75,77.23518333333334,25,75,Adequate,not_recomputed_full_population_unavailable
WINGER,139017,Salah-eddine Benyachou,48.961266142614406,64.93764680193618,medium,34.83176879635573,70.10920228799819,90,64.72256650835754,75,58.70369444444445,25,75,Research Only,not_recomputed_full_population_unavailable
WINGER,139568,Youssef Zghoudi,29.628530459458016,64.8794812411488,medium,15.022369819617778,44.92419824684323,90,70.09817157277455,75,49.00555777777778,25,75,Research Only,not_recomputed_full_population_unavailable
WINGER,140874,Reda Slim,71.75782020202398,67.7115994633688,medium,52.2799623964635,87.94082003004453,90,64.33914236641897,75,73.24445,25,75,Adequate,not_recomputed_full_population_unavailable
WINGER,143490,Ahmed Hammoudan,49.2084720352847,70.43364808701011,medium,35.32297036129852,64.2393462130472,90,71.08362414825132,75,75.05185,25,75,Adequate,not_recomputed_full_population_unavailable
WINGER,16208,Arthur Kevin Yamga,29.197541447029952,58.550104513138336,low,8.965819400446199,57.78332292357456,90,51.18249647687164,75,50.46110555555556,25,75,Research Only,not_recomputed_full_population_unavailable
WINGER,179311,Imad Riahi,72.77317529502041,63.1227481701732,medium,53.228413056337,88.98228390857211,90,64.24612914776489,75,50.46296666666667,25,75,Research Only,not_recomputed_full_population_unavailable
WINGER,199611,Youssef Mehri,30.7204521559394,69.18376814199604,medium,10.973370969679491,55.54601968019856,90,55.42735128948093,75,96.20092777777778,25,75,Adequate,not_recomputed_full_population_unavailable
WINGER,275341,Yazid Faffa,30.833131349410536,67.94937389347777,medium,9.952829225090984,55.56025832820193,90,54.392570896889055,75,91.83982222222222,25,75,Adequate,not_recomputed_full_population_unavailable
WINGER,312935,Amine Azri,59.57944401089387,57.26221278689117,low,35.733298389626526,85.78816874965158,90,49.94512963997495,75,46.18703888888889,25,75,Research Only,not_recomputed_full_population_unavailable
WINGER,3302,Nordin Amrabat,62.59629076286974,63.47731377671078,medium,35.887952350091965,80.3303627392038,90,55.55758961088816,75,67.44073888888889,25,75,Research Only,not_recomputed_full_population_unavailable
WINGER,34952,Soufyan Ahannach,56.50789076916887,75.99444487841889,medium,46.47859227784837,68.95406618588942,90,77.52452609195895,75,91.58425555555554,25,75,Adequate,not_recomputed_full_population_unavailable
WINGER,358748,Abdellah Ait Brahim,29.68359706457852,71.63270601510243,medium,17.548560290957035,43.84699603069593,90,73.70156426026111,75,76.46574444444444,25,75,Adequate,not_recomputed_full_population_unavailable
WINGER,381935,Ismail Mihrab,55.274155640311264,62.3027563566219,medium,32.717261303372574,75.18433416257966,90,57.532927140792914,75,58.11111111111112,25,75,Research Only,not_recomputed_full_population_unavailable
WINGER,409131,Abdellatif Benkassou,32.41131937107926,62.26259733336936,medium,16.002570799187044,52.94311070895693,90,63.05946009023012,75,48.23888333333333,25,75,Research Only,not_recomputed_full_population_unavailable
WINGER,435547,Abdallah Ziani,43.40772667675903,66.65792822471067,medium,21.836750770903613,71.68322464192053,90,50.15352612898308,75,92.80092222222224,25,75,Adequate,not_recomputed_full_population_unavailable
WINGER,449373,Marouane Oujeddou,48.74128448426231,72.14865510789338,medium,33.526485479705,62.97670476385072,90,70.54978071585428,75,84.5611111111111,25,75,Adequate,not_recomputed_full_population_unavailable
WINGER,460266,Youness Dahmani,58.77359688234873,75.15209241821121,medium,43.50604467862891,73.19723672694587,90,70.30880795168304,75,100.0,25,75,Adequate,not_recomputed_full_population_unavailable
WINGER,477555,Adam Brika,45.88817185331104,73.64839458583901,medium,36.86633266283361,56.55327724808701,90,80.3130554147466,80,71.22407777777778,25,80,Adequate,not_recomputed_full_population_unavailable
WINGER,523312,Brahim Mansouri,52.985192556984906,69.31029450379583,medium,33.846468403826684,73.48935925523521,90,60.35710914859147,75,88.20648333333332,25,75,Adequate,not_recomputed_full_population_unavailable
WINGER,7550,Mounir Chouiar,65.90224149512333,76.2556755188893,medium,50.90752517254866,77.44562264749966,90,73.461902525049,75,100.0,25,75,Adequate,not_recomputed_full_population_unavailable
