provider_dataset,path,available,row_count
cached_matches,/home/platform/DataPlatform/lake/raw/statsbomb/matches/extracted_date=2026-06-27/run_id=botola_statsbomb_backfill_20260627T220356Z/competition_id=1229/season_id=318/matches.json,True,224
cached_matches,/home/platform/DataPlatform/lake/bronze/statsbomb/matches/statsbomb_matches.json,True,10
cached_matches,/home/platform/DataPlatform/tmp/master_data_warehouse/bronze/bronze_raw_provider_events.jsonl,True,35082
cached_matches,/home/platform/DataPlatform/tmp/master_data_warehouse/bronze/bronze_raw_statsbomb_competitions.jsonl,True,222
cached_matches,/home/platform/DataPlatform/tmp/master_data_warehouse/bronze/bronze_raw_provider_teams.jsonl,True,22
cached_matches,/home/platform/DataPlatform/tmp/master_data_warehouse/bronze/bronze_raw_statsbomb_events.jsonl,True,35082
cached_matches,/home/platform/DataPlatform/tmp/master_data_warehouse/bronze/bronze_raw_transfermarkt_market_values.jsonl,False,0
cached_matches,/home/platform/DataPlatform/tmp/master_data_warehouse/bronze/bronze_raw_transfermarkt_players.jsonl,True,6
cached_matches,/home/platform/DataPlatform/tmp/master_data_warehouse/bronze/bronze_raw_statsbomb_360.jsonl,False,0
cached_matches,/home/platform/DataPlatform/tmp/master_data_warehouse/bronze/bronze_raw_statsbomb_lineups.jsonl,True,22
cached_matches,/home/platform/DataPlatform/tmp/master_data_warehouse/bronze/bronze_raw_provider_players.jsonl,True,450
cached_matches,/home/platform/DataPlatform/tmp/master_data_warehouse/bronze/bronze_raw_statsbomb_matches.jsonl,True,11
cached_matches,/home/platform/DataPlatform/tmp/master_data_warehouse/bronze/bronze_raw_statsbomb_team_match_stats.jsonl,True,22
cached_matches,/home/platform/DataPlatform/tmp/master_data_warehouse/bronze/bronze_raw_statsbomb_player_match_stats.jsonl,True,350
cached_matches,/home/platform/DataPlatform/tmp/master_data_warehouse/bronze/bronze_raw_statsbomb_player_season_stats.jsonl,True,489
cached_matches,/home/platform/DataPlatform/tmp/master_data_warehouse/bronze/bronze_raw_transfermarkt_coach_profiles.jsonl,True,14
cached_matches,/home/platform/DataPlatform/tmp/master_data_warehouse/bronze/bronze_raw_transfermarkt_coach_history.jsonl,True,192
cached_matches,/home/platform/DataPlatform/tmp/master_data_warehouse/bronze/bronze_raw_statsbomb_team_season_stats.jsonl,True,16
cached_matches,/home/platform/DataPlatform/tmp/master_data_warehouse/bronze/bronze_raw_provider_matches.jsonl,True,11
events,/home/platform/DataPlatform/tmp/statsbomb_warehouse_flow_botola_318_10matches/bronze/statsbomb_events_flat.jsonl,True,30940
events,/home/platform/DataPlatform/tmp/statsbomb_warehouse_flow_botola_318_10matches/silver/myteam_canonical_events.jsonl,True,30940
events,/home/platform/DataPlatform/tmp/master_data_warehouse_real_3773386/bronze/bronze_raw_provider_events.jsonl,True,3891
events,/home/platform/DataPlatform/tmp/master_data_warehouse_real_3773386/silver/silver_events.jsonl,True,3891
events,/home/platform/DataPlatform/tmp/master_data_warehouse_real_3773386/raw/statsbomb/events/3773386/events.json,True,3891
events,/home/platform/DataPlatform/tmp/master_data_warehouse_real_3773386/raw/statsbomb/events/3773386/events.json.meta.json,True,1
events,/home/platform/DataPlatform/tmp/botola_poc/raw/events/extracted_date=2026-06-09/run_id=botola_statsbomb_backfill_20260609T104210Z/match_id=3960262/events.json,True,3169
events,/home/platform/DataPlatform/tmp/botola_poc/raw/events/extracted_date=2026-06-09/run_id=botola_statsbomb_backfill_20260609T104210Z/match_id=4020498/events.json,True,3177
events,/home/platform/DataPlatform/tmp/botola_poc/raw/events/extracted_date=2026-06-09/run_id=botola_statsbomb_backfill_20260609T104210Z/match_id=4020497/events.json,True,3003
events,/home/platform/DataPlatform/tmp/botola_poc/raw/events/extracted_date=2026-06-09/run_id=botola_statsbomb_backfill_20260609T104210Z/match_id=3960263/events.json,True,3132
events,/home/platform/DataPlatform/tmp/statsbomb_warehouse_flow_botola_2seasons/bronze/statsbomb_events_flat.jsonl,True,12481
events,/home/platform/DataPlatform/tmp/statsbomb_warehouse_flow_botola_2seasons/silver/myteam_canonical_events.jsonl,True,12481
events,/home/platform/DataPlatform/tmp/master_data_warehouse/bronze/bronze_raw_provider_events.jsonl,True,35082
events,/home/platform/DataPlatform/tmp/master_data_warehouse/bronze/bronze_raw_statsbomb_events.jsonl,True,35082
events,/home/platform/DataPlatform/tmp/master_data_warehouse/identity/identity_resolution_events.jsonl,True,110
events,/home/platform/DataPlatform/tmp/master_data_warehouse/identity/coach_identity_resolution_events.jsonl,True,35
events,/home/platform/DataPlatform/tmp/master_data_warehouse/silver/silver_events.jsonl,True,35082
events,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/events/4030232/events.json,True,2849
events,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/events/4030232/events.json.meta.json,True,1
events,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/events/4020499/events.json,True,3316
events,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/events/4020499/events.json.meta.json,True,1
events,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/events/3943077/events.json,True,4142
events,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/events/3943077/events.json.meta.json,True,1
events,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/events/4020501/events.json,True,2845
events,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/events/4020501/events.json.meta.json,True,1
events,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/events/4020504/events.json,True,2760
events,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/events/4020504/events.json.meta.json,True,1
events,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/events/4020500/events.json,True,3143
events,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/events/4020500/events.json.meta.json,True,1
events,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/events/4020498/events.json,True,3177
events,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/events/4020498/events.json.meta.json,True,1
events,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/events/4030233/events.json,True,3137
events,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/events/4030233/events.json.meta.json,True,1
events,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/events/4020497/events.json,True,3003
events,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/events/4020497/events.json.meta.json,True,1
events,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/events/4020502/events.json,True,3827
events,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/events/4020502/events.json.meta.json,True,1
events,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/events/4020503/events.json,True,2883
events,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/events/4020503/events.json.meta.json,True,1
events,/home/platform/DataPlatform/tmp/statsbomb_warehouse_flow_fixture/bronze/statsbomb_events_flat.jsonl,True,5
events,/home/platform/DataPlatform/tmp/statsbomb_warehouse_flow_fixture/silver/myteam_canonical_events.jsonl,True,5
events,/home/platform/DataPlatform/contracts/serving/events.schema.json,True,1
events,/home/platform/DataPlatform/lake/raw/statsbomb/events/extracted_date=2026-06-27/run_id=botola_statsbomb_backfill_20260627T220356Z/match_id=4020503/events.json,True,2883
events,/home/platform/DataPlatform/lake/raw/statsbomb/events/extracted_date=2026-06-27/run_id=botola_statsbomb_backfill_20260627T220356Z/match_id=4020498/events.json,True,3177
events,/home/platform/DataPlatform/lake/raw/statsbomb/events/extracted_date=2026-06-27/run_id=botola_statsbomb_backfill_20260627T220356Z/match_id=4030232/events.json,True,2849
events,/home/platform/DataPlatform/lake/raw/statsbomb/events/extracted_date=2026-06-27/run_id=botola_statsbomb_backfill_20260627T220356Z/match_id=4020504/events.json,True,2760
events,/home/platform/DataPlatform/lake/raw/statsbomb/events/extracted_date=2026-06-27/run_id=botola_statsbomb_backfill_20260627T220356Z/match_id=4020500/events.json,True,3143
events,/home/platform/DataPlatform/lake/raw/statsbomb/events/extracted_date=2026-06-27/run_id=botola_statsbomb_backfill_20260627T220356Z/match_id=4020501/events.json,True,2845
events,/home/platform/DataPlatform/lake/raw/statsbomb/events/extracted_date=2026-06-27/run_id=botola_statsbomb_backfill_20260627T220356Z/match_id=4020499/events.json,True,3316
events,/home/platform/DataPlatform/lake/raw/statsbomb/events/extracted_date=2026-06-27/run_id=botola_statsbomb_backfill_20260627T220356Z/match_id=4020497/events.json,True,3003
events,/home/platform/DataPlatform/lake/raw/statsbomb/events/extracted_date=2026-06-27/run_id=botola_statsbomb_backfill_20260627T220356Z/match_id=4030233/events.json,True,3137
events,/home/platform/DataPlatform/lake/raw/statsbomb/events/extracted_date=2026-06-27/run_id=botola_statsbomb_backfill_20260627T220356Z/match_id=4020502/events.json,True,3827
events,/home/platform/DataPlatform/tests/fixtures/statsbomb_raw/events/extracted_date=2026-05-12/run_id=sample/match_id=99001/events.json,True,5
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4034284/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4034575/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4051533/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4047790/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4031428/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4051542/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4057958/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4059492/lineups.json,False,0
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4059481/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4051531/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4020503/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4047794/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4057956/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4030238/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4057463/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4059479/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4031429/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4051530/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4057972/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4031430/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4020498/lineups.json,False,0
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4059478/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4030237/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4051540/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4034580/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4051541/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4034581/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4030232/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4051489/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4057464/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4059489/lineups.json,False,0
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4047795/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4047796/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4057469/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4033226/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4057974/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4057184/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4051536/lineups.json,False,0
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4057967/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4051488/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4031422/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4020504/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4051532/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4033229/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4033221/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4031432/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4051484/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4047793/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4051491/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4057969/lineups.json,True,2
