provider_dataset,path,available,row_count
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4059488/lineups.json,False,0
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4057462/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4057978/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4047787/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4033227/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4051534/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4020500/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4049875/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4031423/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4031437/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4030239/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4033445/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4049885/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4020501/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4033439/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4047792/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4051538/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4020499/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4049882/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4033219/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4034582/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4051539/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4049873/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4057959/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4051486/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4057964/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4049886/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4057183/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4059477/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4057181/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4034578/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4057975/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4051535/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4057465/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4057962/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4057961/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4031425/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4031431/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4033440/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4020497/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4047785/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4031435/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4057179/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4049884/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4034286/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4059480/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4049879/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4031434/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4031426/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4059484/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4057965/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4034291/lineups.json,False,0
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4057973/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4049877/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4057963/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4057977/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4059491/lineups.json,False,0
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4047791/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4047798/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4057976/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4033220/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4057957/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4034576/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4057182/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4047800/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4034287/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4059483/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4049874/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4059486/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4059482/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4031433/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4049878/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4034289/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4051537/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4033228/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4047788/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4057468/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4031436/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4057960/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4057968/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4030234/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4030236/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4057178/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4057180/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4057966/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4059490/lineups.json,False,0
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4057467/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4031424/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4049876/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4030235/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4049872/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4049881/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4034577/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4051487/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4033223/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4049880/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4031427/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4057185/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4051529/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4047799/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4049883/lineups.json,True,2
