provider_dataset,path,available,row_count
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4033225/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4030233/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4049887/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4057970/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4034288/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4051544/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4033224/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4033441/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4051490/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4057466/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4059487/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4057979/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4020502/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4047786/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4033442/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4034285/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4047797/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4047789/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4034290/lineups.json,False,0
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4033222/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4051543/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4057971/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4059485/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4051485/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_identity/statsbomb_raw/lineups/extracted_date=2026-06-02/run_id=botola_identity_minimal_20260602T203944Z/match_id=4034579/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/master_data_warehouse_real_3773386/silver/silver_lineups.jsonl,True,44
lineups,/home/platform/DataPlatform/tmp/master_data_warehouse_real_3773386/raw/statsbomb/lineups/3773386/lineups.json.meta.json,True,1
lineups,/home/platform/DataPlatform/tmp/master_data_warehouse_real_3773386/raw/statsbomb/lineups/3773386/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_poc/raw/lineups/extracted_date=2026-06-09/run_id=botola_statsbomb_backfill_20260609T104210Z/match_id=3960262/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_poc/raw/lineups/extracted_date=2026-06-09/run_id=botola_statsbomb_backfill_20260609T104210Z/match_id=4020498/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_poc/raw/lineups/extracted_date=2026-06-09/run_id=botola_statsbomb_backfill_20260609T104210Z/match_id=4020497/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/botola_poc/raw/lineups/extracted_date=2026-06-09/run_id=botola_statsbomb_backfill_20260609T104210Z/match_id=3960263/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/master_data_warehouse/bronze/bronze_raw_statsbomb_lineups.jsonl,True,22
lineups,/home/platform/DataPlatform/tmp/master_data_warehouse/silver/silver_lineups.jsonl,True,450
lineups,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/lineups/4030232/lineups.json.meta.json,True,1
lineups,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/lineups/4030232/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/lineups/4020499/lineups.json.meta.json,True,1
lineups,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/lineups/4020499/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/lineups/3943077/lineups.json.meta.json,True,1
lineups,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/lineups/3943077/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/lineups/4020501/lineups.json.meta.json,True,1
lineups,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/lineups/4020501/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/lineups/4020504/lineups.json.meta.json,True,1
lineups,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/lineups/4020504/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/lineups/4020500/lineups.json.meta.json,True,1
lineups,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/lineups/4020500/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/lineups/4020498/lineups.json.meta.json,True,1
lineups,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/lineups/4020498/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/lineups/4030233/lineups.json.meta.json,True,1
lineups,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/lineups/4030233/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/lineups/4020497/lineups.json.meta.json,True,1
lineups,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/lineups/4020497/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/lineups/4020502/lineups.json.meta.json,True,1
lineups,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/lineups/4020502/lineups.json,True,2
lineups,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/lineups/4020503/lineups.json.meta.json,True,1
lineups,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/lineups/4020503/lineups.json,True,2
lineups,/home/platform/DataPlatform/lake/raw/statsbomb/lineups/extracted_date=2026-06-27/run_id=botola_statsbomb_backfill_20260627T220356Z/match_id=4020503/lineups.json,True,2
lineups,/home/platform/DataPlatform/lake/raw/statsbomb/lineups/extracted_date=2026-06-27/run_id=botola_statsbomb_backfill_20260627T220356Z/match_id=4020498/lineups.json,True,2
lineups,/home/platform/DataPlatform/lake/raw/statsbomb/lineups/extracted_date=2026-06-27/run_id=botola_statsbomb_backfill_20260627T220356Z/match_id=4030232/lineups.json,True,2
lineups,/home/platform/DataPlatform/lake/raw/statsbomb/lineups/extracted_date=2026-06-27/run_id=botola_statsbomb_backfill_20260627T220356Z/match_id=4020504/lineups.json,True,2
lineups,/home/platform/DataPlatform/lake/raw/statsbomb/lineups/extracted_date=2026-06-27/run_id=botola_statsbomb_backfill_20260627T220356Z/match_id=4020500/lineups.json,True,2
lineups,/home/platform/DataPlatform/lake/raw/statsbomb/lineups/extracted_date=2026-06-27/run_id=botola_statsbomb_backfill_20260627T220356Z/match_id=4020501/lineups.json,True,2
lineups,/home/platform/DataPlatform/lake/raw/statsbomb/lineups/extracted_date=2026-06-27/run_id=botola_statsbomb_backfill_20260627T220356Z/match_id=4020499/lineups.json,True,2
lineups,/home/platform/DataPlatform/lake/raw/statsbomb/lineups/extracted_date=2026-06-27/run_id=botola_statsbomb_backfill_20260627T220356Z/match_id=4020497/lineups.json,True,2
lineups,/home/platform/DataPlatform/lake/raw/statsbomb/lineups/extracted_date=2026-06-27/run_id=botola_statsbomb_backfill_20260627T220356Z/match_id=4030233/lineups.json,True,2
lineups,/home/platform/DataPlatform/lake/raw/statsbomb/lineups/extracted_date=2026-06-27/run_id=botola_statsbomb_backfill_20260627T220356Z/match_id=4020502/lineups.json,True,2
lineups,/home/platform/DataPlatform/tests/fixtures/statsbomb_raw/lineups/extracted_date=2026-05-12/run_id=sample/match_id=99001/lineups.json,True,2
player_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse_real_3773386/gold/gold_player_match_stats.jsonl,True,34
player_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/bronze/bronze_raw_statsbomb_player_match_stats.jsonl,True,350
player_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/marts_v2/mart_statsbomb_player_match_stats_direct_v1.jsonl,True,350
player_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/gold/gold_player_match_stats.jsonl,True,472
player_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/player_match_stats/4030232/player_match_stats.json,True,32
player_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/player_match_stats/4030232/player_match_stats.json.meta.json,True,1
player_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/player_match_stats/4020499/player_match_stats.json,True,31
player_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/player_match_stats/4020499/player_match_stats.json.meta.json,True,1
player_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/player_match_stats/3943077/player_match_stats.json,True,34
player_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/player_match_stats/3943077/player_match_stats.json.meta.json,True,1
player_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/player_match_stats/4020501/player_match_stats.json,True,32
player_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/player_match_stats/4020501/player_match_stats.json.meta.json,True,1
player_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/player_match_stats/4020504/player_match_stats.json,True,32
player_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/player_match_stats/4020504/player_match_stats.json.meta.json,True,1
player_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/player_match_stats/4020500/player_match_stats.json,True,31
player_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/player_match_stats/4020500/player_match_stats.json.meta.json,True,1
player_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/player_match_stats/4020498/player_match_stats.json,True,30
player_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/player_match_stats/4020498/player_match_stats.json.meta.json,True,1
player_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/player_match_stats/4030233/player_match_stats.json,True,32
player_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/player_match_stats/4030233/player_match_stats.json.meta.json,True,1
player_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/player_match_stats/4020497/player_match_stats.json,True,32
player_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/player_match_stats/4020497/player_match_stats.json.meta.json,True,1
player_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/player_match_stats/4020502/player_match_stats.json,True,32
player_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/player_match_stats/4020502/player_match_stats.json.meta.json,True,1
player_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/player_match_stats/4020503/player_match_stats.json,True,32
player_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/player_match_stats/4020503/player_match_stats.json.meta.json,True,1
team_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse_real_3773386/gold/gold_team_match_stats.jsonl,True,2
team_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/bronze/bronze_raw_statsbomb_team_match_stats.jsonl,True,22
team_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/marts_v2/mart_statsbomb_team_match_stats_direct_v1.jsonl,True,20
team_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/gold/gold_team_match_stats.jsonl,True,22
team_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/team_match_stats/4030232/team_match_stats.json.meta.json,True,1
team_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/team_match_stats/4030232/team_match_stats.json,True,2
team_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/team_match_stats/4020499/team_match_stats.json.meta.json,True,1
team_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/team_match_stats/4020499/team_match_stats.json,True,2
team_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/team_match_stats/3943077/team_match_stats.json.meta.json,True,1
team_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/team_match_stats/3943077/team_match_stats.json,True,2
team_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/team_match_stats/4020501/team_match_stats.json.meta.json,True,1
team_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/team_match_stats/4020501/team_match_stats.json,True,2
team_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/team_match_stats/4020504/team_match_stats.json.meta.json,True,1
team_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/team_match_stats/4020504/team_match_stats.json,True,2
team_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/team_match_stats/4020500/team_match_stats.json.meta.json,True,1
team_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/team_match_stats/4020500/team_match_stats.json,True,2
team_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/team_match_stats/4020498/team_match_stats.json.meta.json,True,1
team_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/team_match_stats/4020498/team_match_stats.json,True,2
team_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/team_match_stats/4030233/team_match_stats.json.meta.json,True,1
team_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/team_match_stats/4030233/team_match_stats.json,True,2
team_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/team_match_stats/4020497/team_match_stats.json.meta.json,True,1
team_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/team_match_stats/4020497/team_match_stats.json,True,2
team_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/team_match_stats/4020502/team_match_stats.json.meta.json,True,1
team_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/team_match_stats/4020502/team_match_stats.json,True,2
team_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/team_match_stats/4020503/team_match_stats.json.meta.json,True,1
team_match_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/team_match_stats/4020503/team_match_stats.json,True,2
player_season_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/bronze/bronze_raw_statsbomb_player_season_stats.jsonl,True,489
player_season_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/marts_v2/mart_statsbomb_player_season_stats_direct_v1.jsonl,True,489
player_season_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/player_season_stats/1229/318/player_season_stats.json,True,489
player_season_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/player_season_stats/1229/318/player_season_stats.json.meta.json,True,1
team_season_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/bronze/bronze_raw_statsbomb_team_season_stats.jsonl,True,16
team_season_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/marts_v2/mart_statsbomb_team_season_stats_direct_v1.jsonl,True,16
team_season_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/team_season_stats/1229/318/team_season_stats.json,True,16
team_season_stats,/home/platform/DataPlatform/tmp/master_data_warehouse/raw/statsbomb/team_season_stats/1229/318/team_season_stats.json.meta.json,True,1
