player_id,player_name,role,team_id,team_name,minutes,research_scouting_score,role_percentile,confidence,confidence_value,strengths,weaknesses,quality_flags,research_only,production_ready,score_label
143162,Mehdi Maftah,GK,2762.0,RSB Berkane,180.0,14.896055,44.444444,low_research_only,0.53125,shot_facing_context;involvement_distribution,involvement_distribution;defensive_actions,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
200507,Abderrahmane Kernane,GK,6989.0,Olympic Safi,180.0,10.085549,5.555556,low_research_only,0.53125,shot_facing_context;involvement_distribution,involvement_distribution;defensive_actions,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
317852,Abderahmane El Houasli,GK,11935.0,UTS Rabat,90.0,13.309251,33.333333,low_research_only,0.53125,shot_facing_context;involvement_distribution,involvement_distribution;defensive_actions,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
362445,Badreddine Abyir,GK,6992.0,Hassania Agadir,90.0,11.904902,22.222222,low_research_only,0.53125,shot_facing_context;involvement_distribution,involvement_distribution;defensive_actions,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
477675,Mohamed Idar,GK,2889.0,Olympique Dcheïra,90.0,11.539653,11.111111,low_research_only,0.53125,shot_facing_context;involvement_distribution,involvement_distribution;defensive_actions,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
522350,Mohamed Jemjami,GK,36099.0,KAC Marrakech,180.0,17.69145,61.111111,low_research_only,0.53125,shot_facing_context;involvement_distribution,involvement_distribution;defensive_actions,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
523287,Ismail Sayad,GK,36100.0,US Yacoub El Mansour,90.0,18.80076,72.222222,low_research_only,0.53125,involvement_distribution;shot_facing_context,shot_facing_context;defensive_actions,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
2995,Ángel Fabián Di María Hernández,MID,779.0,Argentina,116.25,6.095149,42.990654,low_research_only,0.640625,retention;chance_creation,progression;defensive_activity,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
3032,Zinédine Machach,MID,2762.0,RSB Berkane,64.01666666666667,6.989893,69.158879,low_research_only,0.640625,retention;chance_creation,progression;defensive_activity,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
3090,Nicolás Hernán Otamendi,MID,779.0,Argentina,0.3666666666666666,5.134173,26.168224,low_research_only,0.648438,defensive_activity;progression,retention;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
3313,Giovani Lo Celso,MID,779.0,Argentina,19.83333333333333,12.385558,93.457944,low_research_only,0.640625,chance_creation;retention,defensive_activity;progression,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
5678,Jefferson Andrés Lerma Solís,MID,769.0,Colombia,105.0,6.920307,66.35514,low_research_only,0.640625,retention;defensive_activity,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
5692,Juan Fernando Quintero Paniagua,MID,769.0,Colombia,0.0,35.416667,95.327103,low_research_only,0.5625,retention,retention,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
5695,James David Rodríguez Rubio,MID,769.0,Colombia,90.0,7.376806,79.439252,low_research_only,0.640625,retention;chance_creation,progression;defensive_activity,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
6193,Andrés Mateus Uribe Villa,MID,769.0,Colombia,0.0,46.022727,97.196262,low_research_only,0.5625,retention,retention,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
7183,Moctar Sidi El Hacen El Ide,MID,2365.0,Difaâ El Jadida,89.85,5.646979,39.252336,low_research_only,0.640625,retention;defensive_activity,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
7550,Mounir Chouiar,MID,2762.0,RSB Berkane,137.03333333333333,4.253282,14.953271,low_research_only,0.640625,retention;defensive_activity,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
7717,Rayane Aabid,MID,2762.0,RSB Berkane,150.66666666666666,6.376844,54.205607,low_research_only,0.640625,retention;progression,chance_creation;defensive_activity,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
7797,Rodrigo Javier De Paul,MID,779.0,Argentina,116.61666666666667,5.351661,33.64486,low_research_only,0.640625,retention;chance_creation,progression;defensive_activity,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
10689,Sabir Bougrine,MID,2349.0,Raja Casablanca,90.53333333333332,6.383972,55.140187,low_research_only,0.640625,retention;chance_creation,progression;defensive_activity,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
16308,Leandro Daniel Paredes,MID,779.0,Argentina,20.33333333333333,6.240485,49.53271,low_research_only,0.640625,retention;progression,defensive_activity;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
21648,Anas Tahiri,MID,6995.0,Maghreb Fès,21.700000000000003,4.260781,15.88785,low_research_only,0.640625,retention;progression,chance_creation;defensive_activity,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
27277,Jhon Adolfo Arias Andrade,MID,769.0,Colombia,105.0,6.750464,63.551402,low_research_only,0.640625,retention;defensive_activity,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
27886,Alexis Mac Allister,MID,779.0,Argentina,96.28333333333332,6.468327,58.878505,low_research_only,0.640625,retention;progression,chance_creation;defensive_activity,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
28723,Jorge Andrés Carrascal Guardo,MID,769.0,Colombia,0.0,41.25,96.261682,low_research_only,0.5625,retention,retention,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
30155,Bilal Ould-Chikh,MID,2349.0,Raja Casablanca,26.366666666666667,8.940512,89.719626,low_research_only,0.640625,retention;chance_creation,progression;defensive_activity,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
38718,Enzo Fernandez,MID,779.0,Argentina,96.78333333333332,7.344472,76.635514,low_research_only,0.640625,retention;defensive_activity,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
46646,José Dembi,MID,6992.0,Hassania Agadir,91.51666666666668,3.775957,11.214953,low_research_only,0.640625,retention;progression,defensive_activity;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
49000,Amine Oudrhiri Idrissi,MID,6995.0,Maghreb Fès,86.91666666666667,4.280579,16.82243,low_research_only,0.640625,retention;defensive_activity,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
49395,Richard Rios Montoya,MID,769.0,Colombia,87.91666666666667,7.336671,75.700935,low_research_only,0.640625,retention;chance_creation,defensive_activity;progression,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
60138,Kevin Duvan Castaño Gil,MID,769.0,Colombia,2.083333333333333,46.851803,98.130841,low_research_only,0.640625,progression;retention,defensive_activity;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
134249,Adam Ennaffati,MID,2349.0,Raja Casablanca,90.53333333333332,4.796257,18.691589,low_research_only,0.640625,chance_creation;retention,progression;defensive_activity,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
135202,Walid Sabbar,MID,6994.0,Wydad Casablanca,90.0,5.775571,40.186916,low_research_only,0.640625,retention;chance_creation,progression;defensive_activity,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
138827,Achraf El Idrissi,MID,2365.0,Difaâ El Jadida,27.883333333333333,5.310743,31.775701,low_research_only,0.640625,retention;progression,defensive_activity;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
138845,Mohsine Moutouali,MID,2839.0,Ittihad Tanger,180.0,7.730013,84.11215,low_research_only,0.640625,retention;chance_creation,defensive_activity;progression,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
138853,Abdellah Farah,MID,18552.0,Renaissance Zemamra,19.683333333333334,0.85444,0.934579,low_research_only,0.640625,defensive_activity;progression,retention;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
138860,Youssef Michte,MID,2365.0,Difaâ El Jadida,86.98333333333333,5.091148,23.364486,low_research_only,0.640625,retention;defensive_activity,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
138862,Abderrahmane Kassak,MID,6989.0,Olympic Safi,97.9,6.984642,68.224299,low_research_only,0.640625,retention;chance_creation,progression;defensive_activity,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
138872,Oussama Mahrous,MID,36099.0,KAC Marrakech,180.0,5.952873,42.056075,low_research_only,0.640625,retention;defensive_activity,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
138873,Abdelghafour Lamirat,MID,6994.0,Wydad Casablanca,76.9,6.351525,51.401869,low_research_only,0.640625,retention;defensive_activity,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
138877,Saleh Al Sellami,MID,36099.0,KAC Marrakech,59.73333333333333,5.495574,36.448598,low_research_only,0.640625,retention;chance_creation,defensive_activity;progression,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
138895,Abdelfattah Hadraf,MID,2838.0,FAR Rabat,10.55,9.793073,90.654206,low_research_only,0.640625,defensive_activity;chance_creation,retention;progression,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
138898,Ahmed Chentouf,MID,2839.0,Ittihad Tanger,13.9,11.153515,91.588785,low_research_only,0.640625,defensive_activity;retention,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
138982,Jalal Tachtach,MID,6992.0,Hassania Agadir,0.0,56.25,99.53271,low_research_only,0.5625,retention,retention,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
138983,Zine Eddine Derrag,MID,2838.0,FAR Rabat,90.0,5.893156,41.121495,low_research_only,0.640625,retention;defensive_activity,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
139545,Mohammad El Fakih,MID,18552.0,Renaissance Zemamra,27.966666666666665,8.235214,85.981308,low_research_only,0.640625,retention;chance_creation,progression;defensive_activity,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
139554,Abdoulaye Diarra,MID,6989.0,Olympic Safi,158.06666666666666,4.192285,14.018692,low_research_only,0.640625,retention;defensive_activity,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
139565,Larbi Naji,MID,25917.0,CODM Meknès,90.0,5.268193,29.906542,low_research_only,0.640625,retention;chance_creation,defensive_activity;progression,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
139568,Youssef Zghoudi,MID,36099.0,KAC Marrakech,120.13333333333333,2.875877,2.803738,low_research_only,0.640625,retention;defensive_activity,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
139570,Brahim El Bahraoui,MID,11935.0,UTS Rabat,77.51666666666667,1.431696,1.869159,low_research_only,0.640625,retention;progression,defensive_activity;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
140871,Khalid Ait Ouarkhane,MID,2838.0,FAR Rabat,82.35,6.133725,45.794393,low_research_only,0.640625,retention;chance_creation,progression;defensive_activity,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
140872,Mohamed Rabie Hrimat,MID,2838.0,FAR Rabat,90.0,6.895,65.420561,low_research_only,0.640625,retention;chance_creation,progression;defensive_activity,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
141254,Hamza Afsal,MID,6995.0,Maghreb Fès,8.716666666666667,6.373223,52.336449,low_research_only,0.640625,defensive_activity;retention,chance_creation;progression,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
143166,Zakaria Fati,MID,36100.0,US Yacoub El Mansour,90.0,5.558977,38.317757,low_research_only,0.640625,retention;progression,defensive_activity;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
143490,Ahmed Hammoudan,MID,2838.0,FAR Rabat,79.45,6.166715,47.663551,low_research_only,0.640625,retention;chance_creation,defensive_activity;progression,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
143505,Mohamed Morabit,MID,2762.0,RSB Berkane,115.96666666666668,7.304824,74.766355,low_research_only,0.640625,chance_creation;retention,defensive_activity;progression,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
144434,Ismail Moutaraji,MID,2761.0,FUS Rabat,12.05,7.6267,82.242991,low_research_only,0.640625,retention;defensive_activity,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
144436,Anas Serrhat,MID,2761.0,FUS Rabat,90.0,8.337995,86.915888,low_research_only,0.640625,retention;defensive_activity,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
149135,Moses Orkuma,MID,2349.0,Raja Casablanca,78.63333333333334,6.107591,43.925234,low_research_only,0.640625,retention;defensive_activity,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
151743,Mohamed Al Makahasi,MID,2349.0,Raja Casablanca,90.53333333333332,6.148416,46.728972,low_research_only,0.640625,retention;chance_creation,defensive_activity;progression,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
154668,Mamadou Lamine Camara,MID,2762.0,RSB Berkane,180.0,7.262519,72.897196,low_research_only,0.640625,retention;defensive_activity,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
161352,Salaheddine Errahouli,MID,6989.0,Olympic Safi,123.11666666666667,6.336938,50.46729,low_research_only,0.640625,retention;chance_creation,progression;defensive_activity,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
183765,Mohammed Amine Essahel,MID,11935.0,UTS Rabat,30.33333333333333,6.755587,64.485981,low_research_only,0.640625,retention;defensive_activity,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
194809,Oussama Zemraoui,MID,6994.0,Wydad Casablanca,34.233333333333334,7.354145,77.570093,low_research_only,0.640625,retention;chance_creation,progression;defensive_activity,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
194912,Faouzi Abd El Mouttalib,MID,2839.0,Ittihad Tanger,169.58333333333334,5.230287,28.037383,low_research_only,0.640625,retention;progression,defensive_activity;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
195016,Mouad Mouchtanim,MID,2365.0,Difaâ El Jadida,62.11666666666667,7.355236,78.504673,low_research_only,0.640625,retention;defensive_activity,chance_creation;progression,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
199611,Youssef Mehri,MID,2762.0,RSB Berkane,148.48333333333335,6.436924,57.943925,low_research_only,0.640625,retention;chance_creation,progression;defensive_activity,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
203027,Walid Rhailouf,MID,6989.0,Olympic Safi,134.98333333333335,6.945307,67.28972,low_research_only,0.640625,retention;progression,chance_creation;defensive_activity,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
225437,Stephane Aziz Ki,MID,6994.0,Wydad Casablanca,55.766666666666666,3.679631,9.345794,low_research_only,0.640625,retention;chance_creation,progression;defensive_activity,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
261620,Nadir Lougmani,MID,36099.0,KAC Marrakech,33.25,3.372785,7.476636,low_research_only,0.640625,retention;progression,chance_creation;defensive_activity,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
275341,Yazid Faffa,MID,18552.0,Renaissance Zemamra,63.73333333333333,5.33689,32.71028,low_research_only,0.640625,retention;defensive_activity,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
312935,Amine Azri,MID,2762.0,RSB Berkane,52.4,7.140123,71.962617,low_research_only,0.640625,retention;defensive_activity,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
