player_id,player_name,role,team_id,team_name,minutes,research_scouting_score,role_percentile,confidence,confidence_value,strengths,weaknesses,quality_flags,research_only,production_ready,score_label
313277,Mohamed Chemlal,MID,6989.0,Olympic Safi,23.4,15.354165,94.392523,low_research_only,0.640625,chance_creation;retention,progression;defensive_activity,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
313284,Achraf Harmach,MID,6995.0,Maghreb Fès,81.28333333333333,4.852597,20.560748,low_research_only,0.640625,retention;defensive_activity,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
314460,Ayoub Bouaadli,MID,36100.0,US Yacoub El Mansour,64.75,6.225422,48.598131,low_research_only,0.640625,retention;progression,defensive_activity;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
323979,Zakaria Fatihi,MID,18552.0,Renaissance Zemamra,6.583333333333333,8.637125,88.785047,low_research_only,0.640625,retention;progression,defensive_activity;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
360838,Zakaria Ami,MID,6992.0,Hassania Agadir,69.25,3.824827,13.084112,low_research_only,0.640625,defensive_activity;chance_creation,retention;progression,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
380600,Mouad Goulouss,MID,25917.0,CODM Meknès,69.71666666666667,3.600052,8.411215,low_research_only,0.640625,retention;defensive_activity,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
381935,Ismail Mihrab,MID,36099.0,KAC Marrakech,134.91666666666666,4.872597,21.495327,low_research_only,0.640625,retention;defensive_activity,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
396748,Youssef Laghzal,MID,2839.0,Ittihad Tanger,10.416666666666666,3.045565,3.738318,low_research_only,0.640625,retention;defensive_activity,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
405645,Othmane Chraibi,MID,2349.0,Raja Casablanca,11.9,7.479366,81.308411,low_research_only,0.640625,retention;progression,defensive_activity;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
406269,Danilson Gomes Tavares,MID,11935.0,UTS Rabat,59.66666666666666,4.803898,19.626168,low_research_only,0.640625,retention;defensive_activity,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
407207,Ennaama El Bellali,MID,2839.0,Ittihad Tanger,125.41666666666666,6.125621,44.859813,low_research_only,0.640625,retention;defensive_activity,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
407506,Oussama Nourdine,MID,6995.0,Maghreb Fès,68.3,6.507903,59.813084,low_research_only,0.640625,retention;defensive_activity,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
407852,Abdessamad Mahir,MID,2761.0,FUS Rabat,90.0,6.374908,53.271028,low_research_only,0.640625,retention;defensive_activity,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
415853,Claude Gnolou,MID,36099.0,KAC Marrakech,156.61666666666667,6.733803,62.616822,low_research_only,0.640625,retention;defensive_activity,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
416303,El Mahdi Akoumi,MID,6992.0,Hassania Agadir,91.51666666666668,3.756848,10.280374,low_research_only,0.640625,retention;defensive_activity,chance_creation;progression,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
424979,Soufiane Tazi,MID,2761.0,FUS Rabat,72.58333333333333,7.010962,70.093458,low_research_only,0.640625,retention;progression,defensive_activity;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
425583,Mouad Dahak,MID,2349.0,Raja Casablanca,0.0,56.25,99.53271,low_research_only,0.5625,retention,retention,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
442288,Adnane Berdad,MID,25917.0,CODM Meknès,90.0,5.296031,30.841121,low_research_only,0.640625,retention;defensive_activity,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
442292,Abdellatif El Bajjani,MID,18552.0,Renaissance Zemamra,90.0,6.43061,57.009346,low_research_only,0.640625,retention;progression,defensive_activity;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
443951,Youness Akharraz,MID,11935.0,UTS Rabat,77.51666666666667,3.353366,5.607477,low_research_only,0.640625,retention;defensive_activity,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
445163,Ayoub Maamouri,MID,2349.0,Raja Casablanca,63.63333333333333,3.362547,6.542056,low_research_only,0.640625,retention;chance_creation,defensive_activity;progression,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
446355,Ishak Zidani,MID,18552.0,Renaissance Zemamra,90.0,5.509489,37.383178,low_research_only,0.640625,retention;progression,chance_creation;defensive_activity,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
449373,Marouane Oujeddou,MID,18552.0,Renaissance Zemamra,90.0,5.239936,28.971963,low_research_only,0.640625,retention;chance_creation,progression;defensive_activity,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
449471,Ayman Tarrazi,MID,6992.0,Hassania Agadir,20.75,4.61097,17.757009,low_research_only,0.640625,retention;defensive_activity,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
450709,Joseph Bakasu       ,MID,6994.0,Wydad Casablanca,20.03333333333333,4.885034,22.429907,low_research_only,0.640625,retention;defensive_activity,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
460266,Youness Dahmani,MID,11935.0,UTS Rabat,86.16666666666667,3.085843,4.672897,low_research_only,0.640625,defensive_activity;chance_creation,progression;retention,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
477679,Redouane Oubidar,MID,2889.0,Olympique Dcheïra,90.0,7.105274,71.028037,low_research_only,0.640625,retention;defensive_activity,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
477680,Hamza Saoud,MID,2889.0,Olympique Dcheïra,32.38333333333333,7.423392,80.373832,low_research_only,0.640625,retention;chance_creation,defensive_activity;progression,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
477682,Ayoub Benaadi,MID,2889.0,Olympique Dcheïra,90.0,6.396407,56.074766,low_research_only,0.640625,retention;chance_creation,progression;defensive_activity,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
477688,Ayoub El Khaffi,MID,2365.0,Difaâ El Jadida,3.0166666666666666,8.376836,87.850467,low_research_only,0.640625,retention;defensive_activity,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
523298,Mohamed Ahayaoui,MID,36100.0,US Yacoub El Mansour,13.116666666666667,7.802557,85.046729,low_research_only,0.640625,retention;defensive_activity,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
523308,Adil Khalloufi,MID,36100.0,US Yacoub El Mansour,90.0,7.29602,73.831776,low_research_only,0.640625,retention;defensive_activity,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
523312,Brahim Mansouri,MID,36100.0,US Yacoub El Mansour,25.25,6.534404,60.747664,low_research_only,0.640625,retention;chance_creation,progression;defensive_activity,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
523319,Omar Ouddah,MID,2889.0,Olympique Dcheïra,56.46666666666667,7.636657,83.17757,low_research_only,0.640625,retention;defensive_activity,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
523973,Hamza Rafa,MID,36099.0,KAC Marrakech,23.383333333333333,5.227545,27.102804,low_research_only,0.640625,retention;defensive_activity,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
523996,Fred Duval Ngoma,MID,6989.0,Olympic Safi,147.81666666666666,5.363272,34.579439,low_research_only,0.640625,retention;defensive_activity,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
523997,Karim L'Koucha,MID,6989.0,Olympic Safi,69.3,3.799605,12.149533,low_research_only,0.640625,retention;defensive_activity,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
523999,Zakaria Kessary,MID,11935.0,UTS Rabat,30.18333333333333,6.661574,61.682243,low_research_only,0.640625,retention;progression,defensive_activity;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
524000,Ahmed Aboulfath,MID,11935.0,UTS Rabat,12.483333333333333,5.096362,24.299065,low_research_only,0.640625,progression;retention,defensive_activity;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
524002,Salim Ghazzani,MID,11935.0,UTS Rabat,3.8333333333333335,11.456059,92.523364,low_research_only,0.640625,progression;retention,chance_creation;defensive_activity,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
524003,Mohammed Es-Sahel,MID,11935.0,UTS Rabat,59.81666666666667,5.481947,35.514019,low_research_only,0.640625,retention;defensive_activity,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
524511,Saad Nassik,MID,18552.0,Renaissance Zemamra,62.03333333333333,5.114866,25.233645,low_research_only,0.640625,retention;defensive_activity,progression;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
3302,Nordin Amrabat,WINGER,6994.0,Wydad Casablanca,76.91666666666667,27.006082,83.870968,low_research_only,0.667969,chance_creation;carrying,box_threat;shot_threat,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
7242,Ange-Freddy Plumain,WINGER,6992.0,Hassania Agadir,91.51666666666668,22.047387,74.193548,low_research_only,0.667969,chance_creation;carrying,box_threat;shot_threat,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
16208,Arthur Kevin Yamga,WINGER,6995.0,Maghreb Fès,90.0,7.399842,9.677419,low_research_only,0.667969,chance_creation;shot_threat,carrying;box_threat,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
21573,Mohamed Rayhi,WINGER,6994.0,Wydad Casablanca,57.05,24.941062,77.419355,low_research_only,0.667969,shot_threat;box_threat,carrying;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
34952,Soufyan Ahannach,WINGER,36100.0,US Yacoub El Mansour,76.88333333333333,16.24539,38.709677,low_research_only,0.667969,chance_creation;carrying,box_threat;shot_threat,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
46648,Marwane Elaz,WINGER,6989.0,Olympic Safi,45.016666666666666,16.778995,45.16129,low_research_only,0.667969,chance_creation;carrying,box_threat;shot_threat,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
64615,Thembinkosi Lorch,WINGER,6994.0,Wydad Casablanca,32.95,31.808214,93.548387,low_research_only,0.667969,carrying;chance_creation,shot_threat;box_threat,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
126527,Kabelo Seakanyeng,WINGER,6995.0,Maghreb Fès,94.25,7.190131,6.451613,low_research_only,0.667969,chance_creation;shot_threat,box_threat;carrying,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
132614,Walid Nassi Ouled Bentle,WINGER,6994.0,Wydad Casablanca,13.083333333333334,35.539262,96.774194,low_research_only,0.667969,carrying;shot_threat,box_threat;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
139001,Youssef Anouar,WINGER,25917.0,CODM Meknès,85.8,20.815564,61.290323,low_research_only,0.667969,chance_creation;box_threat,carrying;shot_threat,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
139008,Amine Souane,WINGER,2761.0,FUS Rabat,72.28333333333333,21.615634,70.967742,low_research_only,0.667969,box_threat;carrying,chance_creation;shot_threat,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
139017,Salah-eddine Benyachou,WINGER,2761.0,FUS Rabat,55.766666666666666,17.478116,51.612903,low_research_only,0.667969,shot_threat;box_threat,chance_creation;carrying,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
140874,Reda Slim,WINGER,2838.0,FAR Rabat,20.016666666666666,26.84342,80.645161,low_research_only,0.667969,carrying;chance_creation,box_threat;shot_threat,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
179311,Imad Riahi,WINGER,2762.0,RSB Berkane,8.433333333333334,20.120221,58.064516,low_research_only,0.667969,carrying;chance_creation,shot_threat;box_threat,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
194914,Chouaib Faidi,WINGER,2761.0,FUS Rabat,17.71666666666667,27.102757,87.096774,low_research_only,0.667969,shot_threat;chance_creation,carrying;box_threat,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
195301,Fahd Bendahmane,WINGER,6992.0,Hassania Agadir,21.016666666666666,15.697919,35.483871,low_research_only,0.667969,chance_creation;box_threat,carrying;shot_threat,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
312938,Yassine Lamine,WINGER,2365.0,Difaâ El Jadida,61.833333333333336,12.21728,22.580645,low_research_only,0.667969,chance_creation;shot_threat,carrying;box_threat,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
358748,Abdellah Ait Brahim,WINGER,6992.0,Hassania Agadir,68.73333333333333,21.098456,64.516129,low_research_only,0.667969,chance_creation;box_threat,carrying;shot_threat,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
387245,Anass Eddaou,WINGER,6989.0,Olympic Safi,11.866666666666667,31.622231,90.322581,low_research_only,0.667969,shot_threat;box_threat,carrying;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
399624,Mohamed Zinaf,WINGER,25917.0,CODM Meknès,4.2,13.975601,29.032258,low_research_only,0.667969,carrying;chance_creation,shot_threat;box_threat,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
407663,Mohamed Habbali,WINGER,2889.0,Olympique Dcheïra,45.0,14.143472,32.258065,low_research_only,0.667969,shot_threat;carrying,chance_creation;box_threat,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
407665,Soufiane Jazouli,WINGER,2889.0,Olympique Dcheïra,45.0,21.313372,67.741935,low_research_only,0.667969,carrying;chance_creation,box_threat;shot_threat,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
409131,Abdellatif Benkassou,WINGER,25917.0,CODM Meknès,69.23333333333333,10.666777,16.129032,low_research_only,0.667969,carrying;chance_creation,shot_threat;box_threat,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
435547,Abdallah Ziani,WINGER,2365.0,Difaâ El Jadida,28.166666666666668,19.704197,54.83871,low_research_only,0.667969,chance_creation;box_threat,carrying;shot_threat,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
442098,Khalid Baba,WINGER,2365.0,Difaâ El Jadida,90.0,17.277411,48.387097,low_research_only,0.667969,chance_creation;carrying,box_threat;shot_threat,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
477555,Adam Brika,WINGER,6995.0,Maghreb Fès,8.666666666666666,4.552401,3.225806,low_research_only,0.667969,chance_creation;shot_threat,carrying;box_threat,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
477681,Brahim Ait Hammou,WINGER,2889.0,Olympique Dcheïra,45.0,11.176429,19.354839,low_research_only,0.667969,carrying;shot_threat,chance_creation;box_threat,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
523309,Jalal-Eddine El Khfiyef,WINGER,36100.0,US Yacoub El Mansour,64.66666666666667,16.632889,41.935484,low_research_only,0.667969,carrying;chance_creation,box_threat;shot_threat,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
523314,Mouhcine Boussanane,WINGER,36100.0,US Yacoub El Mansour,25.33333333333333,13.285295,25.806452,low_research_only,0.667969,chance_creation;box_threat,shot_threat;carrying,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
523338,Salah Eddine Essalehy,WINGER,2889.0,Olympique Dcheïra,45.0,10.36626,12.903226,low_research_only,0.667969,chance_creation;box_threat,shot_threat;carrying,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
524395,Amine Dghoughi,WINGER,25917.0,CODM Meknès,20.76666666666667,37.084843,100.0,low_research_only,0.667969,shot_threat;box_threat,carrying;chance_creation,PARTIAL_DERIVATION_RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False,research_only_event_derived_prototype_not_final_not_provider_direct
