role,player_id,player_name,similar_player_id,similar_player_name,cosine_similarity,euclidean_distance,similarity_score,shared_metrics_count,similarity_confidence,quality_flags,research_only,production_ready
GK,6909,Damián Emiliano Martínez,27225,Camilo Andrés Vargas Gil,93.481872,28.170013,93.481872,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,6909,Damián Emiliano Martínez,36951,Babacar Niasse,97.307511,20.784778,97.307511,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,6909,Damián Emiliano Martínez,138841,Salaheddine Chihab,98.942274,14.635847,98.942274,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,6909,Damián Emiliano Martínez,138935,Rachid Ghanimi,88.554856,33.868069,88.554856,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,6909,Damián Emiliano Martínez,138950,Mehdi Harrar,98.219491,14.070347,98.219491,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,6909,Damián Emiliano Martínez,138972,Mahdi Benabid,96.406493,23.015355,96.406493,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,6909,Damián Emiliano Martínez,138989,Mohamed Ferni,85.844809,36.308573,85.844809,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,6909,Damián Emiliano Martínez,139011,Ahmed Reda Tagnaouti,83.315305,38.949441,83.315305,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,6909,Damián Emiliano Martínez,139555,Aymane Majid,99.992634,1.541076,99.992634,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,6909,Damián Emiliano Martínez,139572,Amine El Ouaad,92.324933,29.72551,92.324933,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,6909,Damián Emiliano Martínez,143162,Mehdi Maftah,95.145628,25.519193,95.145628,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,6909,Damián Emiliano Martínez,200507,Abderrahmane Kernane,78.42753,41.874914,78.42753,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,6909,Damián Emiliano Martínez,317852,Abderahmane El Houasli,91.348709,30.914325,91.348709,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,6909,Damián Emiliano Martínez,362445,Badreddine Abyir,86.566667,35.689113,86.566667,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,6909,Damián Emiliano Martínez,477675,Mohamed Idar,85.096835,36.930959,85.096835,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,6909,Damián Emiliano Martínez,522350,Mohamed Jemjami,94.735452,25.44319,94.735452,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,6909,Damián Emiliano Martínez,523287,Ismail Sayad,99.322763,12.243196,99.322763,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,27225,Camilo Andrés Vargas Gil,36951,Babacar Niasse,91.390208,34.049728,91.390208,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,27225,Camilo Andrés Vargas Gil,138841,Salaheddine Chihab,92.719927,31.002603,92.719927,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,27225,Camilo Andrés Vargas Gil,138935,Rachid Ghanimi,84.02011,42.810859,84.02011,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,27225,Camilo Andrés Vargas Gil,138950,Mehdi Harrar,98.454093,14.212831,98.454093,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,27225,Camilo Andrés Vargas Gil,138972,Mahdi Benabid,90.644099,35.355085,90.644099,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,27225,Camilo Andrés Vargas Gil,138989,Mohamed Ferni,81.710012,44.679595,81.710012,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,27225,Camilo Andrés Vargas Gil,139011,Ahmed Reda Tagnaouti,95.50096,25.353337,95.50096,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,27225,Camilo Andrés Vargas Gil,139555,Aymane Majid,93.488712,28.125046,93.488712,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,27225,Camilo Andrés Vargas Gil,139572,Amine El Ouaad,87.2182,39.780878,87.2182,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,27225,Camilo Andrés Vargas Gil,143162,Mehdi Maftah,89.59203,36.92605,89.59203,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,27225,Camilo Andrés Vargas Gil,200507,Abderrahmane Kernane,75.356494,49.129834,75.356494,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,27225,Camilo Andrés Vargas Gil,317852,Abderahmane El Houasli,86.392274,40.63032,86.392274,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,27225,Camilo Andrés Vargas Gil,362445,Badreddine Abyir,82.326067,44.199985,82.326067,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,27225,Camilo Andrés Vargas Gil,477675,Mohamed Idar,81.071167,45.164898,81.071167,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,27225,Camilo Andrés Vargas Gil,522350,Mohamed Jemjami,94.296016,31.105443,94.296016,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,27225,Camilo Andrés Vargas Gil,523287,Ismail Sayad,93.019506,30.074353,93.019506,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,36951,Babacar Niasse,138841,Salaheddine Chihab,99.618494,6.148931,99.618494,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,36951,Babacar Niasse,138935,Rachid Ghanimi,96.784848,13.083291,96.784848,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,36951,Babacar Niasse,138950,Mehdi Harrar,95.543848,25.485555,95.543848,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,36951,Babacar Niasse,138972,Mahdi Benabid,99.933006,2.230577,99.933006,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,36951,Babacar Niasse,138989,Mohamed Ferni,95.199404,15.523795,95.199404,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,36951,Babacar Niasse,139011,Ahmed Reda Tagnaouti,87.168902,28.791775,87.168902,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,36951,Babacar Niasse,139555,Aymane Majid,97.578375,19.243702,97.578375,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,36951,Babacar Niasse,139572,Amine El Ouaad,98.663234,8.940732,98.663234,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,36951,Babacar Niasse,143162,Mehdi Maftah,99.671852,4.734415,99.671852,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,36951,Babacar Niasse,200507,Abderrahmane Kernane,90.212424,21.090136,90.212424,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,36951,Babacar Niasse,317852,Abderahmane El Houasli,98.222727,10.129547,98.222727,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,36951,Babacar Niasse,362445,Badreddine Abyir,95.637008,14.904335,95.637008,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,36951,Babacar Niasse,477675,Mohamed Idar,94.735466,16.146181,94.735466,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,36951,Babacar Niasse,522350,Mohamed Jemjami,98.739853,7.930294,98.739853,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,36951,Babacar Niasse,523287,Ismail Sayad,99.321806,8.541582,99.321806,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138841,Salaheddine Chihab,138935,Rachid Ghanimi,94.252896,19.232222,94.252896,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138841,Salaheddine Chihab,138950,Mehdi Harrar,97.14948,20.638223,97.14948,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138841,Salaheddine Chihab,138972,Mahdi Benabid,99.232987,8.379508,99.232987,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138841,Salaheddine Chihab,138989,Mohamed Ferni,92.218711,21.672726,92.218711,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138841,Salaheddine Chihab,139011,Ahmed Reda Tagnaouti,86.179916,30.700742,86.179916,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138841,Salaheddine Chihab,139555,Aymane Majid,99.110659,13.094771,99.110659,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138841,Salaheddine Chihab,139572,Amine El Ouaad,96.875952,15.089663,96.875952,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138841,Salaheddine Chihab,143162,Mehdi Maftah,98.587716,10.883346,98.587716,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138841,Salaheddine Chihab,200507,Abderrahmane Kernane,86.241888,27.239067,86.241888,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138841,Salaheddine Chihab,317852,Abderahmane El Houasli,96.225736,16.278478,96.225736,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138841,Salaheddine Chihab,362445,Badreddine Abyir,92.770214,21.053266,92.770214,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138841,Salaheddine Chihab,477675,Mohamed Idar,91.640619,22.295112,91.640619,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138841,Salaheddine Chihab,522350,Mohamed Jemjami,97.842457,12.074858,97.842457,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138841,Salaheddine Chihab,523287,Ismail Sayad,99.957403,2.392651,99.957403,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138935,Rachid Ghanimi,138950,Mehdi Harrar,87.026464,37.105892,87.026464,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138935,Rachid Ghanimi,138972,Mahdi Benabid,97.635028,10.852714,97.635028,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138935,Rachid Ghanimi,138989,Mohamed Ferni,99.835164,2.440504,99.835164,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138935,Rachid Ghanimi,139011,Ahmed Reda Tagnaouti,86.797238,28.964493,86.797238,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138935,Rachid Ghanimi,139555,Aymane Majid,89.095627,32.326993,89.095627,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138935,Rachid Ghanimi,139572,Amine El Ouaad,99.585764,4.142559,99.585764,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138935,Rachid Ghanimi,143162,Mehdi Maftah,98.495497,8.348876,98.495497,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138935,Rachid Ghanimi,200507,Abderrahmane Kernane,98.110116,8.006845,98.110116,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138935,Rachid Ghanimi,317852,Abderahmane El Houasli,99.783271,2.953744,99.783271,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138935,Rachid Ghanimi,362445,Badreddine Abyir,99.909163,1.821044,99.909163,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138935,Rachid Ghanimi,477675,Mohamed Idar,99.737832,3.06289,99.737832,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138935,Rachid Ghanimi,522350,Mohamed Jemjami,97.109433,11.751351,97.109433,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138935,Rachid Ghanimi,523287,Ismail Sayad,93.254696,21.624873,93.254696,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138950,Mehdi Harrar,138972,Mahdi Benabid,94.663067,27.373512,94.663067,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138950,Mehdi Harrar,138989,Mohamed Ferni,84.398161,39.375208,84.398161,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138950,Mehdi Harrar,139011,Ahmed Reda Tagnaouti,90.757211,30.811343,90.757211,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138950,Mehdi Harrar,139555,Aymane Majid,98.208197,14.205554,98.208197,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138950,Mehdi Harrar,139572,Amine El Ouaad,90.687758,33.309371,90.687758,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138950,Mehdi Harrar,143162,Mehdi Maftah,93.433048,29.549699,93.433048,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138950,Mehdi Harrar,200507,Abderrahmane Kernane,77.214381,44.61876,77.214381,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138950,Mehdi Harrar,317852,Abderahmane El Houasli,89.73901,34.39071,89.73901,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138950,Mehdi Harrar,362445,Badreddine Abyir,85.098014,38.797231,85.098014,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138950,Mehdi Harrar,477675,Mohamed Idar,83.673146,39.957166,83.673146,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138950,Mehdi Harrar,522350,Mohamed Jemjami,95.771605,25.895076,95.771605,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138950,Mehdi Harrar,523287,Ismail Sayad,97.526325,18.957206,97.526325,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138972,Mahdi Benabid,138989,Mohamed Ferni,96.245129,13.293218,96.245129,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138972,Mahdi Benabid,139011,Ahmed Reda Tagnaouti,87.415159,28.398226,87.415159,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138972,Mahdi Benabid,139555,Aymane Majid,96.719138,21.474279,96.719138,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138972,Mahdi Benabid,139572,Amine El Ouaad,99.192334,6.710155,99.192334,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138972,Mahdi Benabid,143162,Mehdi Maftah,99.901251,2.503838,99.901251,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138972,Mahdi Benabid,200507,Abderrahmane Kernane,91.696252,18.859559,91.696252,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138972,Mahdi Benabid,317852,Abderahmane El Houasli,98.841847,7.89897,98.841847,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138972,Mahdi Benabid,362445,Badreddine Abyir,96.632941,12.673758,96.632941,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138972,Mahdi Benabid,477675,Mohamed Idar,95.83121,13.915604,95.83121,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138972,Mahdi Benabid,522350,Mohamed Jemjami,98.895109,7.176589,98.895109,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138972,Mahdi Benabid,523287,Ismail Sayad,98.831001,10.772159,98.831001,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138989,Mohamed Ferni,139011,Ahmed Reda Tagnaouti,86.046318,29.642681,86.046318,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
GK,138989,Mohamed Ferni,139555,Aymane Majid,86.43787,34.767497,86.43787,3,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
