role_family,metric,n,mean,median,std,mad,iqr,cv,p5,p10,p25,p50,p75,p90,p95,min,max,missing_pct,outlier_pct,skewness,kurtosis,heavy_tails,multimodal,mode_count,modality_method,shapiro_stat,shapiro_p
GK,average_x_defensive_action,12,3.0457015999999997,3.08602585,0.4564982193826409,0.38473080000000004,0.7485755000000003,0.1498827788587828,2.47699395,2.5166196100000002,2.642155075,3.08602585,3.390730575,3.4982334,3.6443423499999996,2.4403062,3.8118553,0.0,0.0,0.12749492547434563,-1.4246487192781538,False,True,2,histogram_peaks=2;bins=5,0.9224750103032104,0.3070839636394995
GK,goals_faced_90,12,0.7055779158333332,0.693997985,0.29647987408607057,0.3181308650000001,0.46518544500000014,0.42019437886729866,0.278641841,0.30529543000000003,0.54359308,0.693997985,1.008778525,1.0237903,1.0671126499999999,0.25311908,1.1193885,0.0,0.0,-0.17584952708759222,-1.151796523413727,False,True,3,histogram_peaks=3;bins=5,0.9196902259171071,0.28335771030159496
GK,obv_pass_90,12,0.08772157125,0.079725095,0.03224098233869138,0.00743924,0.026349794999999995,0.36753767493296446,0.053052747750000004,0.071875731,0.0735829125,0.079725095,0.0999327075,0.115623144,0.13685668299999998,0.030172195,0.16259137,0.0,16.666666666666664,0.8360852182306607,2.3357865974434002,False,True,2,histogram_peaks=2;bins=5,0.8863837900002085,0.10585469014623372
GK,p_pass_length,12,43.22842756907145,42.44244575500488,4.5147000699980016,2.5262222290039062,5.478322982788086,0.10443822095504868,37.26736965179443,38.288662338256835,40.48056697845459,42.44244575500488,45.958889961242676,49.679927825927734,50.030921363830565,36.24393081665039,50.3466682434082,0.0,0.0,0.3455295703332528,-0.7554352260537245,False,False,1,histogram_peaks=1;bins=5,0.9404942595875115,0.5045016751502897
GK,pass_length,12,41.45108459453066,40.902336375095416,6.118935900532657,3.4621629482648153,6.5615947118524645,0.1476182338866962,32.30415645989631,33.08225736254894,38.767662750150954,40.902336375095416,45.32925746200342,46.852071995457116,50.12301992740271,32.056156335149865,53.973503832547166,0.0,0.0,0.31516173162826455,0.5101772911501214,False,False,1,histogram_peaks=1;bins=5,0.9614601231634251,0.8044566452285287
CB,aerial_ratio,25,0.6583138112026456,0.6590909090909091,0.08866792754552427,0.055317324185248706,0.1070697885883155,0.13468945362628892,0.5366666666666666,0.56,0.6037735849056604,0.6590909090909091,0.7108433734939759,0.7553741496598639,0.7826900584795321,0.4146341463414634,0.8,0.0,4.0,-0.6919538506549369,0.9603072574206344,False,False,1,histogram_peaks=1;bins=5,0.9616181241067998,0.44763721224037
CB,ball_recoveries_90,25,9.316713988,9.294089,1.444261823617274,1.200424,2.1124709999999993,0.1550183707987059,7.03032274,7.4425141,8.481923,9.294089,10.594394,10.909402,11.353626399999998,6.393078,11.997385,0.0,0.0,-0.14748408226012508,-0.5572875113292097,False,False,1,histogram_peaks=1;bins=5,0.9814875301501114,0.9129120591041727
CB,blocks_per_shot,25,0.06141146232602399,0.06015037593984962,0.019371215447939034,0.014924245286583288,0.02755539005771737,0.3154332223046609,0.03406213242925344,0.037274484536082474,0.04878048780487805,0.06015037593984962,0.07633587786259542,0.08593444508338126,0.09002457002457001,0.02,0.09174311926605505,0.0,0.0,-0.17859853678608567,-0.6663586330913294,False,True,2,histogram_peaks=2;bins=5,0.9726200497183546,0.711871215687438
CB,clearance_90,25,4.605784372,4.42928,1.1370961476435328,0.8999645999999997,1.7924163000000002,0.24688436448659976,3.1437836999999997,3.3144202199999997,3.528167,4.42928,5.3205833,6.17623236,6.3595686,3.071072,7.1204104,0.0,0.0,0.4274878928270719,-0.6194163105661543,False,True,2,histogram_peaks=2;bins=5,0.9465901272225581,0.20981252392842764
CB,interceptions_90,25,1.0156374012,0.9661653,0.34251972859043983,0.2269138999999999,0.4393278999999999,0.3372460763907912,0.6280060000000001,0.66460964,0.7537513,0.9661653,1.1930792,1.3535567,1.7316408999999988,0.5377355,1.8480874,0.0,0.0,0.9670335115091485,0.7855137269087304,False,False,1,histogram_peaks=1;bins=5,0.9211419950300255,0.05439917855085965
CB,obv_defensive_action_90,25,0.04457509698400001,0.038268775,0.06184592264375159,0.028191399,0.065146434,1.387454584023695,-0.062362688899999984,-0.0074305957399999996,0.016709456,0.038268775,0.08185589,0.12283240400000003,0.14290367999999995,-0.082269475,0.18302338,0.0,8.0,0.13306948167056995,0.4718012414963786,False,False,1,histogram_peaks=1;bins=5,0.9665205688098029,0.5587185064523694
CB,obv_pass_90,25,0.0651886201,0.061495446,0.03089782914693917,0.016004004000000002,0.033278383,0.4739758120288724,0.011037704800000003,0.03200367280000001,0.046102237,0.061495446,0.07938062,0.10133618600000001,0.10696502199999999,0.0048522875,0.14409064,0.0,4.0,0.28382071934462,0.9387179807492041,False,False,1,histogram_peaks=1;bins=5,0.9669400517184301,0.568869317297888
CB,op_f3_passes_90,25,3.200803964,2.8751497,1.5230596446223588,1.1827823,1.5998335,0.47583659035432224,1.2212699599999999,1.38023204,2.4620485,2.8751497,4.061882,5.052232920000001,5.834279919999998,1.0209723,7.076194,0.0,4.0,0.7578370332074511,0.40783192961781234,False,True,2,histogram_peaks=2;bins=5,0.9502938516464509,0.25457609893440425
CB,op_xgbuildup_90,25,0.2643119988,0.2739575,0.09606994388640945,0.07515095999999999,0.14172542000000002,0.36347174673331345,0.121889984,0.14199939200000003,0.20738304,0.2739575,0.34910846,0.388032704,0.397656552,0.07551536,0.45368624,0.0,0.0,0.018199268798707192,-0.5217202303066997,False,False,1,histogram_peaks=1;bins=5,0.9801896216663261,0.8888408611233425
FB,ball_recoveries_90,23,8.90528965652174,8.771746,1.3424726642995939,1.0596189999999996,1.9295665,0.15075002791362788,6.83605295,6.92929652,8.0369685,8.771746,9.966535,10.3489416,10.5473608,6.747099,11.736653,0.0,0.0,0.04413859124871794,-0.5847286360456789,False,True,2,histogram_peaks=2;bins=5,0.9653537991541555,0.5793509959419622
FB,box_cross_ratio,23,0.35026583789093524,0.35294117647058826,0.1923323546708334,0.13071895424836605,0.24206349206349206,0.5491039486720406,0.0642857142857143,0.14505494505494504,0.23015873015873015,0.35294117647058826,0.4722222222222222,0.6133333333333334,0.6410714285714286,0.0,0.75,0.0,0.0,0.24855645611089675,-0.40960894128672587,False,False,1,histogram_peaks=0;bins=5,0.9852277765553763,0.9734210380209269
FB,counterpressures_90,23,2.5522660739130436,2.840565,0.730911153025501,0.49346469999999965,1.2636244999999997,0.286377333655066,1.56114651,1.61346458,1.8649179500000002,2.840565,3.12854245,3.3190656400000003,3.5462517599999996,1.4881566,3.8172607,0.0,0.0,-0.027683182730850093,-1.4471353062868673,False,True,2,histogram_peaks=2;bins=5,0.9174261223900129,0.05869325420161642
FB,dribble_ratio,23,0.6421343773913044,0.625,0.1652026111569784,0.125,0.22567871499999992,0.25727108993622233,0.38660716,0.444117648,0.533936685,0.625,0.7596153999999999,0.845714296,0.895714287,0.375,1.0,0.0,0.0,0.294267178290874,-0.4404791922482012,False,True,2,histogram_peaks=2;bins=5,0.9784742229379936,0.8786031926833016
FB,key_passes_90,23,0.637994986521739,0.6477215,0.2576068600577299,0.17308893999999997,0.34609985499999996,0.4037756808437745,0.348463028,0.37310828,0.431294575,0.6477215,0.77739443,1.0141780400000002,1.1240612799999998,0.14774887,1.1493846,0.0,0.0,0.3823047179076468,-0.14959418360755183,False,False,1,histogram_peaks=0;bins=5,0.9595330274405748,0.45400098253311916
FB,obv_dribble_carry_90,23,0.06336144817391304,0.05865127,0.021070898731635642,0.009421994999999996,0.01964353499999999,0.3325507755725647,0.037358244299999996,0.0458505884,0.0493813575,0.05865127,0.06902489249999999,0.09020577,0.10632261599999998,0.035730947,0.1197685,0.0,8.695652173913043,1.2709421364365838,1.5128473915126621,False,True,2,histogram_peaks=2;bins=5,0.8918028830496636,0.017197762398230124
FB,obv_pass_90,23,0.10587383504347826,0.114041984,0.05458250135940846,0.040144294,0.07435967,0.5155428755083213,0.0467730256,0.052644911200000005,0.06386017000000001,0.114041984,0.13821984,0.176140224,0.19024925799999998,-0.026682692,0.20334692,0.0,0.0,-0.23966723426970937,0.1998243317523012,False,False,1,histogram_peaks=1;bins=5,0.9729287845863308,0.7586364031672836
FB,op_f3_passes_90,23,7.240599569565218,6.574614,2.4277199926951485,2.291392,3.5790170000000012,0.3352926742282101,3.8146233300000003,4.39955364,5.42641,6.574614,9.005427000000001,10.1589254,11.086278299999998,3.2455094,11.884301,0.0,0.0,0.23601523827634463,-0.9570046631327052,False,True,2,histogram_peaks=2;bins=5,0.9591160825319266,0.44575121090312425
MID,ball_recoveries_90,34,9.896941014705883,9.9109205,2.2284016352678155,1.640244,3.21358925,0.22516064630036994,6.830330635,7.5479058,8.1785965,9.9109205,11.39218575,12.414306799999999,13.52148285,5.447609,15.787806,0.0,0.0,0.3501464094792635,0.3704063512319413,False,False,1,histogram_peaks=1;bins=5,0.9829856377505212,0.8610484249562325
MID,counterpressures_90,34,4.129455,3.9989409499999997,0.975967935345343,0.5929528,1.2563855750000004,0.23634303687662003,2.642923665,2.9748309600000002,3.535717375,3.9989409499999997,4.79210295,5.34253736,5.752586325,1.9134321,6.3163066,0.0,0.0,0.08906674931881688,0.04738203176628497,False,False,1,histogram_peaks=1;bins=5,0.992399864573061,0.9971478375247095
MID,key_passes_90,34,0.7054953823529411,0.524641685,0.4494542952808016,0.23552010499999998,0.549226815,0.6370761687791618,0.26667890299999997,0.285702892,0.410168255,0.524641685,0.95939507,1.1129955299999998,1.5101732649999986,0.23462702,2.1077507,0.0,5.88235294117647,1.5618808609612815,2.74093599373184,False,True,2,histogram_peaks=2;bins=5,0.8349985495429818,0.00013163212261540195
MID,obv_dribble_carry_90,34,0.05802982600000001,0.051121692999999996,0.028553610819033983,0.017849655,0.03505101,0.492050602030652,0.02144440195,0.0318528569,0.039228376249999995,0.051121692999999996,0.07427938625,0.09046677880000001,0.10403444339999998,0.013796075,0.14800431,0.0,2.941176470588235,1.101356554127606,1.6756146014458282,False,False,1,histogram_peaks=1;bins=5,0.9288044207594943,0.028876594063204555
MID,obv_pass_90,34,0.026049805555882356,0.0120454815,0.04039789060345568,0.020749946999999998,0.039482396824999995,1.5507943242337698,-0.022587361,-0.014566597199999998,0.000943867675,0.0120454815,0.040426264499999996,0.083286348,0.0928298234,-0.036128487,0.13942343,0.0,2.941176470588235,0.9091520040026304,0.5215866151621937,False,True,2,histogram_peaks=2;bins=5,0.9292403758154805,0.02973058409029795
MID,op_f3_passes_90,34,7.826375352941177,6.7818442999999995,3.3397735403729913,2.4274817000000004,4.5387739,0.42673311587565166,3.7762614549999998,4.02366572,5.3557386,6.7818442999999995,9.8945125,12.3575413,13.363718549999996,3.447976,15.632268,0.0,0.0,0.6676610689936412,-0.5302095279660621,False,True,2,histogram_peaks=2;bins=5,0.9282331004426763,0.027795946444690765
MID,op_passes_90,34,39.6914840882353,39.134501,8.919605459951436,6.389415499999998,12.032950499999998,0.22472340515469008,27.27763405,28.213224200000003,33.616600250000005,39.134501,45.64955075,49.850147199999995,53.493044549999986,23.311102,59.090416,0.0,0.0,0.2540368957794288,-0.49335483000511227,False,False,1,histogram_peaks=1;bins=5,0.9753618671056017,0.6230735763428883
MID,through_balls_90,34,0.09315616470588235,0.073670486,0.10473386931281795,0.073670486,0.16145911000000002,1.1242827529824713,0.0,0.0,0.0,0.073670486,0.16145911000000002,0.20224331799999998,0.2596585484999997,0.0,0.39876363,0.0,0.0,1.1671073670019347,1.2850422404067658,False,True,2,histogram_peaks=2;bins=5,0.8290775114252993,9.864440721305601e-05
WINGER,crossing_ratio,25,0.2871982554306072,0.2682926829268293,0.11284682846168236,0.06829268292682927,0.15294117647058825,0.3929230986883498,0.1564102564102564,0.16999999999999998,0.2,0.2682926829268293,0.35294117647058826,0.43963963963963965,0.4678362573099414,0.14285714285714285,0.5833333333333334,0.0,4.0,0.9327522948240841,0.4044586271371591,False,True,2,histogram_peaks=2;bins=5,0.9227199254689589,0.059108896798787565
WINGER,dribble_ratio,25,0.5091835744000001,0.5,0.14989705511525128,0.09090905999999999,0.17914436,0.29438705930740894,0.33181816000000003,0.363191496,0.4117647,0.5,0.59090906,0.6731182960000001,0.7754838719999997,0.14285715,0.8333333,0.0,4.0,0.05576800610819771,0.8962896372048297,False,False,1,histogram_peaks=1;bins=5,0.9703789758780854,0.654696731902557
WINGER,key_passes_90,25,1.1765433652,1.1769975,0.5162848511866838,0.4047867999999999,0.7034098,0.4388149782298256,0.599994834,0.657987286,0.7692953,1.1769975,1.4727051,1.68624726,1.8506624999999994,0.46777096,2.8671114,0.0,4.0,1.4597282074147087,3.5332765171482583,True,False,1,histogram_peaks=1;bins=5,0.8937798233593256,0.013465153554197347
WINGER,np_shots_90,25,1.6664799380000002,1.7421637,0.5545438631217138,0.36899990000000016,0.7058182,0.33276359977500897,0.7676107900000001,0.88627765,1.3731638,1.7421637,2.078982,2.32872228,2.4501587999999996,0.5945173,2.489876,0.0,0.0,-0.3502789966129284,-0.8386486909178186,False,True,2,histogram_peaks=2;bins=5,0.9582804199890315,0.3812906692555169
WINGER,np_xg_90,25,0.1487697444,0.12741931,0.07552585474961837,0.04790781000000001,0.10380368999999999,0.507669452913427,0.06341174399999999,0.069003932,0.08856239,0.12741931,0.19236608,0.26810208,0.275063448,0.05327166,0.30520162,0.0,0.0,0.6907153850122693,-0.700845224915883,False,True,2,histogram_peaks=2;bins=5,0.9128173536458615,0.03524332211950521
WINGER,obv_dribble_carry_90,25,0.10094461996,0.093498245,0.04722998320327813,0.027086755000000004,0.048375020000000005,0.46788014281487544,0.03167475,0.03849479000000001,0.07683531,0.093498245,0.12521033,0.15409957800000001,0.16543302599999996,0.025065586,0.2305304,0.0,4.0,0.649697371280837,1.0089092987410622,False,False,1,histogram_peaks=0;bins=5,0.961143976495389,0.43772807763964555
WINGER,obv_pass_90,25,0.04454619851200001,0.036222473,0.05982756307903653,0.031796686,0.06885003,1.343045312001651,-0.046079395599999996,-0.025552113199999997,0.01298321,0.036222473,0.08183324,0.11758235800000003,0.14831231799999992,-0.059557587,0.18814635,0.0,4.0,0.5145265051378662,0.3212184609069437,False,False,1,histogram_peaks=1;bins=5,0.9728361336858953,0.7173735684027983
CF,aerial_ratio,22,0.4031596651479257,0.42403846153846153,0.12430923428659034,0.08707956054208582,0.2140430666912742,0.30833747776077575,0.20476650280898875,0.23694971449622398,0.2875660300690776,0.42403846153846153,0.5016090967603518,0.5221212121212121,0.5314555125725339,0.1935483870967742,0.6585365853658537,0.0,0.0,-0.1716472083027714,-0.5634299536019238,False,False,1,histogram_peaks=1;bins=5,0.9407134176140526,0.20474688858896523
CF,aerial_wins_90,22,2.181091002727273,2.0668786,1.1275089194182075,0.7501909,1.4818531250000002,0.5169472149526779,0.821917382,0.93619061,1.45050635,2.0668786,2.932359475,3.3329190000000004,4.229384169999999,0.6638664,5.0781317,0.0,0.0,0.9516142363206783,0.7652618358836509,False,True,2,histogram_peaks=2;bins=5,0.9279346640959144,0.11112403392680953
CF,goals_90,22,0.30823404000000004,0.261288315,0.20316520882024589,0.13966732499999998,0.2607939075,0.6591264508626168,0.005293287000000005,0.107305622,0.165937125,0.261288315,0.4267310325,0.6476983060000003,0.6703934415,0.0,0.71114033,0.0,0.0,0.5387353337053513,-0.3203090458616056,False,False,1,histogram_peaks=1;bins=5,0.9477268093383707,0.28450896221534605
CF,np_shots_90,22,1.8206182700000004,1.8325417499999999,0.6554121285014161,0.34420655,0.5862840499999997,0.3599942609064425,0.9701593000000001,1.1271275699999999,1.452434975,1.8325417499999999,2.038719025,2.7799612400000013,2.874995135,0.39002684,3.2890244,0.0,9.090909090909092,0.20894888943145418,0.7499126835969445,False,True,2,histogram_peaks=2;bins=5,0.965159748497566,0.5999280328485606
CF,np_xg_90,22,0.2585718087727273,0.287141535,0.11894209421900087,0.08326911,0.1508954675,0.4599963730908712,0.09945574550000001,0.11445161200000001,0.1647860625,0.287141535,0.31568153,0.40291534200000007,0.4568722875,0.015730003,0.47152212,0.0,0.0,-0.1318665703494185,-0.41787035931318206,False,False,1,histogram_peaks=1;bins=5,0.965707719884929,0.6122952206934796
CF,op_passes_into_and_touches_inside_box_90,22,5.393018554545455,5.52347975,1.715184085409568,0.7467195999999996,1.2716047250000004,0.3180378609978898,3.2214741549999997,4.01016031,4.591843275,5.52347975,5.863448,6.875177480000001,7.480060229999999,1.0140698,10.125904,0.0,9.090909090909092,0.20840185206374082,3.3196207730830816,True,False,1,histogram_peaks=1;bins=5,0.9233414925080672,0.08917406134714112
CF,op_xgchain_90,22,0.46372699454545463,0.44323855,0.15545199047151362,0.10406054999999997,0.18444740250000002,0.3352230780178922,0.2254187805,0.30006249700000004,0.3779968725,0.44323855,0.562444275,0.6111428600000001,0.638380935,0.16556081,0.8633985,0.0,4.545454545454546,0.37883100241577183,0.9368518968219695,False,False,1,histogram_peaks=1;bins=5,0.975345994723855,0.8300616533447802
