role,player_id,base_rank,mean_bootstrap_rank,average_rank_variation,worst_case_rank_variation,rank_std
GK,138841,11.0,10.343333333333334,0.9566666666666667,2.0,1.105832313648224
GK,138950,8.0,9.15,2.21,4.0,2.404183922758024
GK,138972,7.0,6.8566666666666665,1.01,4.0,1.4432829850049869
GK,139011,12.0,10.22,1.78,5.0,1.8209850691517433
GK,139555,6.0,4.943333333333333,1.81,5.0,2.272444109247663
GK,139572,3.0,3.3,0.88,4.0,1.1695695689392012
GK,317852,9.0,9.45,1.0966666666666667,5.0,1.3810107296655971
GK,362445,2.0,2.013333333333333,0.52,1.0,0.7221916352897596
GK,36951,5.0,5.026666666666666,0.5133333333333333,3.0,0.7967044719389874
GK,477675,4.0,4.283333333333333,1.39,4.0,1.7720579901979232
GK,522350,1.0,2.5633333333333335,1.5633333333333332,7.0,2.1403877580331128
GK,523287,10.0,9.85,1.1166666666666667,4.0,1.5259735639013385
CB,131244,6.0,8.553333333333333,3.9266666666666667,16.0,4.408166132425034
CB,138871,21.0,19.243333333333332,2.25,9.0,2.440760796645936
CB,138918,2.0,3.716666666666667,2.4833333333333334,16.0,3.4924269080276074
CB,138958,23.0,22.19333333333333,1.6266666666666667,9.0,2.323924332510204
CB,138998,13.0,11.476666666666667,3.87,11.0,4.614517105390555
CB,139023,22.0,20.71,2.05,11.0,2.642443634442183
CB,139556,3.0,7.593333333333334,4.746666666666667,18.0,3.861475391117958
CB,157113,9.0,10.73,5.443333333333333,14.0,6.320622402780317
CB,202502,24.0,22.403333333333332,2.0233333333333334,19.0,3.120863371381654
CB,313283,20.0,18.333333333333332,2.74,15.0,3.5502445469807817
CB,314452,12.0,10.96,4.366666666666666,13.0,5.170510671298019
CB,314466,11.0,10.816666666666666,3.0966666666666667,12.0,3.8901800160678426
CB,3252,4.0,8.04,5.22,21.0,6.1136176745225175
CB,338916,17.0,14.933333333333334,4.94,15.0,5.910895406273224
CB,363239,15.0,13.453333333333333,4.486666666666666,14.0,5.434421035909961
CB,407555,10.0,10.923333333333334,3.6033333333333335,11.0,4.26200318230471
CB,409303,8.0,10.14,6.126666666666667,17.0,6.9475146539047135
CB,419744,14.0,12.5,4.206666666666667,13.0,5.107866580417355
CB,442093,25.0,23.206666666666667,1.7933333333333332,21.0,2.9221714257884557
CB,477678,18.0,15.036666666666667,5.263333333333334,17.0,5.992915736012985
CB,49760,7.0,9.31,5.183333333333334,18.0,6.000047379969004
CB,523290,16.0,13.703333333333333,4.43,13.0,5.103148961176364
CB,524512,1.0,3.6133333333333333,2.6133333333333333,16.0,3.0421490966051405
CB,67700,5.0,8.633333333333333,4.426666666666667,17.0,4.537346574303093
CB,7378,19.0,14.776666666666667,6.903333333333333,18.0,7.44478823035765
FB,135851,14.0,12.56,4.88,13.0,5.757043090901933
FB,138910,1.0,1.5533333333333332,0.5533333333333333,6.0,0.9985720015919902
FB,138927,3.0,6.433333333333334,4.1866666666666665,19.0,5.4685683398718155
FB,138945,22.0,19.3,3.3533333333333335,16.0,4.258770215193513
FB,138949,9.0,9.796666666666667,4.236666666666666,13.0,5.095934725311705
FB,138956,6.0,8.873333333333333,4.36,15.0,4.995378019805717
FB,139560,2.0,3.9766666666666666,2.3366666666666664,14.0,3.3496551345809173
FB,140876,13.0,14.186666666666667,2.8066666666666666,9.0,3.250699264453
FB,142789,11.0,12.066666666666666,5.033333333333333,12.0,5.887083152890946
FB,152015,8.0,9.303333333333333,2.05,9.0,2.34013739603682
FB,178342,12.0,12.173333333333334,3.506666666666667,10.0,4.19307705703616
FB,261620,20.0,17.173333333333332,3.7266666666666666,14.0,4.132013310993764
FB,313287,17.0,15.54,4.1,16.0,4.96628095140562
FB,314451,15.0,14.25,3.53,14.0,4.402131590696264
FB,337496,16.0,13.74,5.633333333333334,15.0,6.478087582697304
FB,339278,7.0,8.576666666666666,3.49,14.0,4.156325182051094
FB,406864,21.0,18.023333333333333,4.296666666666667,20.0,5.964453417605969
FB,442100,4.0,6.923333333333333,3.4166666666666665,17.0,4.0437559392074025
FB,442286,10.0,10.526666666666667,4.16,12.0,5.080879847260368
FB,522352,18.0,15.933333333333334,3.966666666666667,16.0,4.818674190973217
FB,523293,5.0,7.93,4.07,16.0,4.742721936951128
FB,523318,23.0,20.936666666666667,2.0633333333333335,15.0,2.416357762904752
FB,81364,19.0,16.223333333333333,3.4566666666666666,14.0,3.6667340624190214
MID,10689,7.0,12.556666666666667,8.216666666666667,27.0,9.217192868228517
MID,138860,34.0,32.22,1.78,18.0,3.1904330233142617
MID,138872,15.0,16.05666666666667,3.776666666666667,12.0,4.618574055909677
MID,138873,12.0,12.14,3.64,10.0,4.274103399102639
MID,138983,8.0,11.09,4.283333333333333,18.0,4.642601191077906
MID,139565,21.0,17.926666666666666,6.766666666666667,20.0,8.077464970938884
MID,140872,9.0,11.896666666666667,6.37,24.0,7.713038230904442
MID,141254,14.0,13.293333333333333,3.4466666666666668,12.0,4.158316270186594
MID,143166,16.0,17.173333333333332,7.16,18.0,8.508305339768784
MID,144436,3.0,4.24,1.92,10.0,2.4973028929487975
MID,151743,11.0,12.3,4.193333333333333,18.0,5.349022353082782
MID,194912,30.0,28.446666666666665,2.5,13.0,2.9692665821166124
MID,21648,25.0,23.856666666666666,7.003333333333333,17.0,7.894546753955555
MID,312413,17.0,17.48,5.04,15.0,6.073925851608341
MID,313284,6.0,8.743333333333334,4.503333333333333,22.0,5.709007336784603
MID,407207,31.0,28.883333333333333,2.4566666666666666,10.0,2.3540448834434833
MID,407506,24.0,23.153333333333332,4.56,22.0,6.09098974517346
MID,407852,13.0,12.38,5.233333333333333,13.0,6.192745783127882
MID,415853,19.0,16.893333333333334,4.513333333333334,16.0,5.4535394498121805
MID,416303,18.0,17.12,5.6066666666666665,17.0,7.04777770425273
MID,424979,5.0,7.68,3.8866666666666667,17.0,4.375853476235802
MID,442288,27.0,25.743333333333332,2.09,9.0,2.4585096681084724
MID,442292,22.0,18.653333333333332,3.72,12.0,3.242664304992392
MID,443951,32.0,28.823333333333334,4.4366666666666665,23.0,5.88622241083262
MID,446355,23.0,22.743333333333332,4.036666666666667,17.0,5.128853610057536
MID,450709,29.0,27.64,3.3266666666666667,18.0,4.40853535162057
MID,477679,28.0,26.916666666666668,2.79,15.0,3.639672091273545
MID,477680,10.0,11.576666666666666,5.243333333333333,22.0,6.414666687985333
MID,477682,2.0,4.6866666666666665,3.2733333333333334,29.0,4.659132315715022
MID,523308,1.0,3.026666666666667,2.026666666666667,10.0,2.126270359344183
MID,523973,33.0,30.683333333333334,2.3766666666666665,18.0,3.0121918744524363
MID,523996,20.0,18.01,4.836666666666667,15.0,5.6494502055879785
MID,7183,26.0,25.083333333333332,5.15,18.0,6.220829361806829
MID,7717,4.0,5.883333333333334,2.87,15.0,3.7687842431115604
WINGER,132614,8.0,9.983333333333333,4.29,14.0,5.107184482014854
WINGER,134249,10.0,10.336666666666666,4.576666666666667,13.0,5.478140404968098
WINGER,138895,4.0,6.816666666666666,3.6433333333333335,17.0,4.260307848670135
WINGER,139001,5.0,7.49,3.41,16.0,4.253257653716305
WINGER,139008,17.0,14.076666666666666,4.87,16.0,5.4525121290355525
WINGER,139017,15.0,13.41,3.75,14.0,4.770509322632586
WINGER,139568,24.0,21.766666666666666,2.4,14.0,2.605414138224688
WINGER,140874,2.0,4.1,2.5866666666666664,15.0,3.5729380469895387
WINGER,143490,14.0,14.536666666666667,3.1766666666666667,10.0,3.825017396365304
WINGER,16208,25.0,21.79,3.21,21.0,4.00073989812403
WINGER,179311,1.0,3.2,2.2,14.0,3.0601549789158193
WINGER,199611,22.0,20.94333333333333,2.796666666666667,16.0,4.034979440572367
WINGER,275341,21.0,21.32,3.16,18.0,4.0898274979772316
WINGER,312935,7.0,8.393333333333333,5.02,13.0,5.675030878665028
WINGER,3302,6.0,8.54,4.286666666666667,19.0,5.601755577659513
WINGER,34952,11.0,10.776666666666667,2.3033333333333332,7.0,2.8177867133791152
WINGER,358748,23.0,21.876666666666665,2.13,11.0,2.6917666282248494
WINGER,381935,12.0,10.273333333333333,4.773333333333333,11.0,5.439723417455794
WINGER,409131,20.0,20.906666666666666,2.5,11.0,3.0772586216148996
WINGER,435547,19.0,15.933333333333334,4.633333333333334,17.0,5.767127078365415
WINGER,449373,16.0,14.736666666666666,2.99,10.0,3.514040955225988
WINGER,460266,9.0,8.576666666666666,3.5233333333333334,10.0,4.204328342505399
WINGER,477555,18.0,16.183333333333334,2.57,8.0,2.7522667256862943
WINGER,523312,13.0,13.393333333333333,4.206666666666667,12.0,5.1666497644201534
WINGER,7550,3.0,5.64,3.0733333333333333,12.0,2.8561498513285586
CF,138876,3.0,4.233333333333333,1.48,8.0,1.7365504832353629
CF,139566,13.0,11.756666666666666,3.39,12.0,4.231288404346611
CF,140867,11.0,10.59,1.9366666666666668,5.0,2.3107788722972864
CF,140886,1.0,2.3,1.3,12.0,2.403314322439217
CF,140887,18.0,16.30666666666667,2.1133333333333333,6.0,2.1009526957203017
CF,143504,12.0,11.006666666666666,6.306666666666667,11.0,6.986845419688175
CF,155347,10.0,9.826666666666666,2.2866666666666666,6.0,2.8219082389852908
CF,155705,8.0,9.923333333333334,5.576666666666667,12.0,6.1582358228952385
CF,312936,5.0,6.6866666666666665,2.1,10.0,2.4154925452883034
CF,3319,4.0,6.033333333333333,3.486666666666667,15.0,4.417079448959114
CF,335508,6.0,7.383333333333334,2.6433333333333335,8.0,3.0265915499545706
CF,360406,22.0,20.793333333333333,1.2066666666666668,5.0,1.4037535285030767
CF,38423,17.0,14.826666666666666,5.3533333333333335,16.0,6.673209721128415
CF,406860,16.0,15.003333333333334,3.3366666666666664,11.0,4.180299659078024
CF,409301,14.0,12.636666666666667,1.47,5.0,1.3406391261050459
CF,442295,9.0,9.313333333333333,2.44,7.0,3.0330105063000765
CF,453613,2.0,4.29,2.3366666666666664,12.0,2.3475383819757876
CF,477684,19.0,16.97,2.8033333333333332,11.0,3.2891480634470676
CF,503286,20.0,18.44333333333333,2.3633333333333333,10.0,3.1400086629764967
CF,522342,15.0,14.9,2.52,7.0,3.106256498011413
CF,524001,7.0,9.523333333333333,5.243333333333333,11.0,5.704201545626931
CF,524392,21.0,20.253333333333334,1.14,8.0,1.6055366856762872
